"시도별","경제활동별",2024 p),2024 p),2024 p)
"시도별","경제활동별",명목,실질,실질기여도
"전국","지역내총생산(시장가격)",2560811495,2295341811,2.01
"전국","순생산물세",182753395,168268839,0.09
"전국","총부가가치(기초가격)",2378058100,2127385998,1.92
"전국","농업, 임업 및 어업",37470311,33607297,0.01
"전국","광제조업",683234695,612921903,1.08
"전국","광업",2101447,1582704,-0.01
"전국","제조업",681133248,611372838,1.09
"전국","음식료품 및 담배제조업",34614025,31928228,0.05
"전국","섬유 의복 및 가죽 제품 제조업",17174339,14788044,0.01
"전국","목재종이인쇄 및 복제업",16248847,13582420,0.01
"전국","석탄 및 석유 화학제품 제조업",120275600,106888887,0.26
"전국","비금속광물 및 금속제품 제조업",102091785,61994192,0.02
"전국","전기 전자 및 정밀기기 제조업",224879845,240990692,0.56
"전국","기계 운송장비 및 기타 제품 제조업",165848807,149758620,0.18
"전국","전기, 가스, 증기 및 공기 조절 공급업",47548822,29098708,0.06
"전국","건설업",123309507,105853268,-0.16
"전국","서비스업",1486494765,1339308405,0.92
"전국","도매 및 소매업",203428604,175531835,-0.12
"전국","운수 및 창고업",101274736,103102814,0.37
"전국","숙박 및 음식점업",64514386,49099958,-0.04
"전국","정보통신업",116250635,106946291,0.02
"전국","금융 및 보험업",139692174,125733810,0.21
"전국","부동산업",168057395,164967312,0.13
"전국","사업서비스업",203942183,172250177,-0.03
"전국","전문, 과학 및 기술 서비스업",120159396,98836703,-0.08
"전국","사업시설 관리, 사업 지원 및 임대 서비스업",83782787,73477043,0.04
"전국","공공 행정, 국방 및 사회보장 행정",164261955,144085155,0.13
"전국","교육 서비스업",110241916,101621699,0.05
"전국","보건업 및 사회복지 서비스업",137571950,128014780,0.20
"전국","문화 및 기타서비스업",77258831,67026141,0.00
"전국","수도, 하수 및 폐기물 처리, 원료 재생업",14801369,14087850,0.00
"전국","예술, 스포츠 및 여가관련 서비스",28675145,25509516,0.00
"전국","협회 및 단체, 수리 및 기타 개인 서비스업",33782317,27449742,0.00
"서울특별시","지역내총생산(시장가격)",575035349,514920631,1.03
"서울특별시","순생산물세",44653356,44072017,0.12
"서울특별시","총부가가치(기초가격)",530381993,470860954,0.91
"서울특별시","농업, 임업 및 어업",581692,562248,0.00
"서울특별시","광제조업",21234327,19495403,-0.01
"서울특별시","광업",7033,6135,0.00
"서울특별시","제조업",21227294,19488647,-0.01
"서울특별시","음식료품 및 담배제조업",866004,782990,0.02
"서울특별시","섬유 의복 및 가죽 제품 제조업",7056524,5984100,0.04
"서울특별시","목재종이인쇄 및 복제업",1788094,1549775,-0.02
"서울특별시","석탄 및 석유 화학제품 제조업",1725424,1641141,0.01
"서울특별시","비금속광물 및 금속제품 제조업",999568,581930,-0.01
"서울특별시","전기 전자 및 정밀기기 제조업",6201877,6778225,-0.06
"서울특별시","기계 운송장비 및 기타 제품 제조업",2589803,2161486,0.02
"서울특별시","전기, 가스, 증기 및 공기 조절 공급업",2353755,4573798,0.04
"서울특별시","건설업",16179644,13927662,0.12
"서울특별시","서비스업",490032575,434929575,0.75
"서울특별시","도매 및 소매업",87301043,75329193,-0.34
"서울특별시","운수 및 창고업",18340406,16066905,0.10
"서울특별시","숙박 및 음식점업",16149907,12254218,-0.04
"서울특별시","정보통신업",63891667,57949265,-0.05
"서울특별시","금융 및 보험업",68377996,61572338,0.71
"서울특별시","부동산업",50659146,49509289,0.22
"서울특별시","사업서비스업",92440308,78250988,-0.03
"서울특별시","전문, 과학 및 기술 서비스업",58500286,48680510,-0.15
"서울특별시","사업시설 관리, 사업 지원 및 임대 서비스업",33940022,29583112,0.12
"서울특별시","공공 행정, 국방 및 사회보장 행정",21320387,18815723,0.06
"서울특별시","교육 서비스업",22708005,21107383,0.05
"서울특별시","보건업 및 사회복지 서비스업",30660359,28366335,0.06
"서울특별시","문화 및 기타서비스업",18183351,15512694,0.00
"서울특별시","수도, 하수 및 폐기물 처리, 원료 재생업",1154877,1054596,-0.01
"서울특별시","예술, 스포츠 및 여가관련 서비스",7389905,6538156,0.00
"서울특별시","협회 및 단체, 수리 및 기타 개인 서비스업",9638569,7924953,0.01
"부산광역시","지역내총생산(시장가격)",121066923,108065523,2.68
"부산광역시","순생산물세",8177134,7108944,0.16
"부산광역시","총부가가치(기초가격)",112889789,100943961,2.52
"부산광역시","농업, 임업 및 어업",585479,553765,0.03
"부산광역시","광제조업",20137123,16391251,0.51
"부산광역시","광업",4991,3684,0.00
"부산광역시","제조업",20132132,16387278,0.51
"부산광역시","음식료품 및 담배제조업",1115816,1010953,0.03
"부산광역시","섬유 의복 및 가죽 제품 제조업",1092426,955506,0.04
"부산광역시","목재종이인쇄 및 복제업",397066,324264,0.04
"부산광역시","석탄 및 석유 화학제품 제조업",2066128,1790530,0.09
"부산광역시","비금속광물 및 금속제품 제조업",5592632,3294257,-0.02
"부산광역시","전기 전자 및 정밀기기 제조업",2969617,3054251,0.12
"부산광역시","기계 운송장비 및 기타 제품 제조업",6898447,6176307,0.21
"부산광역시","전기, 가스, 증기 및 공기 조절 공급업",1820170,2000266,0.05
"부산광역시","건설업",5623987,4835319,0.17
"부산광역시","서비스업",84723030,76866018,1.75
"부산광역시","도매 및 소매업",10597334,9144089,-0.20
"부산광역시","운수 및 창고업",10401851,9256255,1.37
"부산광역시","숙박 및 음식점업",4379365,3378990,0.00
"부산광역시","정보통신업",2936388,2943867,-0.02
"부산광역시","금융 및 보험업",7343386,6514129,0.15
"부산광역시","부동산업",9604887,9536949,-0.06
"부산광역시","사업서비스업",10434488,8722142,0.01
"부산광역시","전문, 과학 및 기술 서비스업",6172355,4971747,-0.07
"부산광역시","사업시설 관리, 사업 지원 및 임대 서비스업",4262133,3753674,0.09
"부산광역시","공공 행정, 국방 및 사회보장 행정",8069688,7118535,0.19
"부산광역시","교육 서비스업",6612612,6092440,0.07
"부산광역시","보건업 및 사회복지 서비스업",10445111,9713385,0.33
"부산광역시","문화 및 기타서비스업",3897920,3337016,-0.10
"부산광역시","수도, 하수 및 폐기물 처리, 원료 재생업",649669,600324,-0.04
"부산광역시","예술, 스포츠 및 여가관련 서비스",1386246,1235889,-0.02
"부산광역시","협회 및 단체, 수리 및 기타 개인 서비스업",1862005,1505595,-0.04
"대구광역시","지역내총생산(시장가격)",74524312,66631619,-0.79
"대구광역시","순생산물세",5143157,4378846,-0.27
"대구광역시","총부가가치(기초가격)",69381155,62353239,-0.52
"대구광역시","농업, 임업 및 어업",260377,231372,0.15
"대구광역시","광제조업",14789404,12312340,-0.14
"대구광역시","광업",9495,7024,0.01
"대구광역시","제조업",14779909,12304330,-0.15
"대구광역시","음식료품 및 담배제조업",544567,494176,-0.01
"대구광역시","섬유 의복 및 가죽 제품 제조업",1206503,1044754,0.04
"대구광역시","목재종이인쇄 및 복제업",697649,592722,0.04
"대구광역시","석탄 및 석유 화학제품 제조업",1464537,1262375,0.06
"대구광역시","비금속광물 및 금속제품 제조업",3449329,1952373,-0.16
"대구광역시","전기 전자 및 정밀기기 제조업",2683398,2715289,-0.12
"대구광역시","기계 운송장비 및 기타 제품 제조업",4733926,4415643,0.00
"대구광역시","전기, 가스, 증기 및 공기 조절 공급업",745284,608462,0.05
"대구광역시","건설업",3675957,3155525,-1.35
"대구광역시","서비스업",49910133,45984972,0.77
"대구광역시","도매 및 소매업",6176939,5329876,-0.09
"대구광역시","운수 및 창고업",3014893,3130360,0.34
"대구광역시","숙박 및 음식점업",2536703,1948554,-0.02
"대구광역시","정보통신업",2172289,2109647,-0.03
"대구광역시","금융 및 보험업",4846721,4309789,0.06
"대구광역시","부동산업",6273189,7053543,0.08
"대구광역시","사업서비스업",5062273,4282073,0.16
"대구광역시","전문, 과학 및 기술 서비스업",2964524,2431614,0.11
"대구광역시","사업시설 관리, 사업 지원 및 임대 서비스업",2097749,1849885,0.05
"대구광역시","공공 행정, 국방 및 사회보장 행정",5326363,4689704,0.11
"대구광역시","교육 서비스업",5110613,4710124,0.03
"대구광역시","보건업 및 사회복지 서비스업",6835031,6344330,0.18
"대구광역시","문화 및 기타서비스업",2555119,2184668,-0.05
"대구광역시","수도, 하수 및 폐기물 처리, 원료 재생업",486372,446962,0.00
"대구광역시","예술, 스포츠 및 여가관련 서비스",801579,715357,-0.03
"대구광역시","협회 및 단체, 수리 및 기타 개인 서비스업",1267168,1022917,-0.02
"인천광역시","지역내총생산(시장가격)",125591891,116477164,3.09
"인천광역시","순생산물세",9704695,8857509,0.22
"인천광역시","총부가가치(기초가격)",115887196,107690148,2.87
"인천광역시","농업, 임업 및 어업",262405,234484,-0.02
"인천광역시","광제조업",32708151,28989684,1.90
"인천광역시","광업",60896,45020,0.00
"인천광역시","제조업",32647255,28944106,1.90
"인천광역시","음식료품 및 담배제조업",1711577,1534936,-0.01
"인천광역시","섬유 의복 및 가죽 제품 제조업",516848,444975,0.02
"인천광역시","목재종이인쇄 및 복제업",878182,681033,-0.06
"인천광역시","석탄 및 석유 화학제품 제조업",7839300,7347891,1.53
"인천광역시","비금속광물 및 금속제품 제조업",4975415,2976933,-0.29
"인천광역시","전기 전자 및 정밀기기 제조업",7856789,8522133,0.47
"인천광역시","기계 운송장비 및 기타 제품 제조업",8869144,8217298,0.23
"인천광역시","전기, 가스, 증기 및 공기 조절 공급업",3731690,2014668,0.11
"인천광역시","건설업",7667692,6591127,-0.55
"인천광역시","서비스업",71517258,69698311,1.44
"인천광역시","도매 및 소매업",9325772,8046902,-0.02
"인천광역시","운수 및 창고업",13536624,16562689,0.76
"인천광역시","숙박 및 음식점업",3022575,2296449,0.00
"인천광역시","정보통신업",1803283,1811050,-0.01
"인천광역시","금융 및 보험업",4456642,3977510,0.03
"인천광역시","부동산업",8737645,8565805,-0.11
"인천광역시","사업서비스업",6619851,5703951,0.13
"인천광역시","전문, 과학 및 기술 서비스업",3319381,2778946,0.12
"인천광역시","사업시설 관리, 사업 지원 및 임대 서비스업",3300470,2923789,0.01
"인천광역시","공공 행정, 국방 및 사회보장 행정",7375912,6488821,0.10
"인천광역시","교육 서비스업",5415994,4978632,0.02
"인천광역시","보건업 및 사회복지 서비스업",7158744,6695800,0.39
"인천광역시","문화 및 기타서비스업",4064216,3506851,0.13
"인천광역시","수도, 하수 및 폐기물 처리, 원료 재생업",863692,802832,0.01
"인천광역시","예술, 스포츠 및 여가관련 서비스",1633464,1450831,0.14
"인천광역시","협회 및 단체, 수리 및 기타 개인 서비스업",1567060,1263053,-0.01
"광주광역시","지역내총생산(시장가격)",54836685,49500789,2.45
"광주광역시","순생산물세",3300689,2780098,0.12
"광주광역시","총부가가치(기초가격)",51535996,46752956,2.32
"광주광역시","농업, 임업 및 어업",114112,95901,-0.03
"광주광역시","광제조업",14706013,13252142,0.97
"광주광역시","광업",2893,2139,0.00
"광주광역시","제조업",14703120,13250328,0.98
"광주광역시","음식료품 및 담배제조업",658159,653381,0.05
"광주광역시","섬유 의복 및 가죽 제품 제조업",130916,113149,0.00
"광주광역시","목재종이인쇄 및 복제업",148888,125065,0.00
"광주광역시","석탄 및 석유 화학제품 제조업",1492069,1240068,0.17
"광주광역시","비금속광물 및 금속제품 제조업",1746010,985933,0.21
"광주광역시","전기 전자 및 정밀기기 제조업",3881131,3978645,0.24
"광주광역시","기계 운송장비 및 기타 제품 제조업",6645947,6240266,0.31
"광주광역시","전기, 가스, 증기 및 공기 조절 공급업",526870,235122,0.15
"광주광역시","건설업",2179827,1875390,-0.03
"광주광역시","서비스업",34009174,30784750,1.26
"광주광역시","도매 및 소매업",3952353,3410355,0.00
"광주광역시","운수 및 창고업",1744334,1758003,0.24
"광주광역시","숙박 및 음식점업",1495237,1138720,-0.01
"광주광역시","정보통신업",1400401,1406884,-0.09
"광주광역시","금융 및 보험업",2990100,2674696,0.08
"광주광역시","부동산업",4539446,4470128,0.58
"광주광역시","사업서비스업",3710317,3140321,0.09
"광주광역시","전문, 과학 및 기술 서비스업",1898177,1557732,0.00
"광주광역시","사업시설 관리, 사업 지원 및 임대 서비스업",1812140,1587971,0.09
"광주광역시","공공 행정, 국방 및 사회보장 행정",3465318,3051901,0.10
"광주광역시","교육 서비스업",3375813,3112927,0.03
"광주광역시","보건업 및 사회복지 서비스업",5268716,4878162,0.26
"광주광역시","문화 및 기타서비스업",2067139,1770405,-0.03
"광주광역시","수도, 하수 및 폐기물 처리, 원료 재생업",314788,293938,-0.09
"광주광역시","예술, 스포츠 및 여가관련 서비스",775764,690156,0.11
"광주광역시","협회 및 단체, 수리 및 기타 개인 서비스업",976587,787720,-0.05
"대전광역시","지역내총생산(시장가격)",56299352,50622206,2.00
"대전광역시","순생산물세",3555059,3024885,0.15
"대전광역시","총부가가치(기초가격)",52744293,47625506,1.85
"대전광역시","농업, 임업 및 어업",49751,43014,0.00
"대전광역시","광제조업",9255962,8664958,0.66
"대전광역시","광업",1646,1112,0.00
"대전광역시","제조업",9254316,8664359,0.66
"대전광역시","음식료품 및 담배제조업",1339802,1377419,0.10
"대전광역시","섬유 의복 및 가죽 제품 제조업",115248,99576,0.03
"대전광역시","목재종이인쇄 및 복제업",477101,405005,-0.01
"대전광역시","석탄 및 석유 화학제품 제조업",1485512,1362052,0.25
"대전광역시","비금속광물 및 금속제품 제조업",980136,568605,0.14
"대전광역시","전기 전자 및 정밀기기 제조업",2854311,3075119,0.05
"대전광역시","기계 운송장비 및 기타 제품 제조업",2002206,1831865,0.11
"대전광역시","전기, 가스, 증기 및 공기 조절 공급업",626066,713770,0.17
"대전광역시","건설업",3133926,2698959,0.01
"대전광역시","서비스업",39678588,35508173,1.01
"대전광역시","도매 및 소매업",4252525,3669363,-0.11
"대전광역시","운수 및 창고업",1622108,1642475,0.27
"대전광역시","숙박 및 음식점업",1859416,1436792,0.04
"대전광역시","정보통신업",1838496,1758863,-0.13
"대전광역시","금융 및 보험업",2869232,2574334,0.08
"대전광역시","부동산업",4472094,4289067,0.39
"대전광역시","사업서비스업",7891939,6799905,-0.15
"대전광역시","전문, 과학 및 기술 서비스업",5254521,4481796,-0.30
"대전광역시","사업시설 관리, 사업 지원 및 임대 서비스업",2637418,2325764,0.15
"대전광역시","공공 행정, 국방 및 사회보장 행정",5231021,4608562,0.14
"대전광역시","교육 서비스업",3600300,3318175,0.08
"대전광역시","보건업 및 사회복지 서비스업",4177025,3893664,0.36
"대전광역시","문화 및 기타서비스업",1864432,1585861,0.05
"대전광역시","수도, 하수 및 폐기물 처리, 원료 재생업",245087,224245,0.01
"대전광역시","예술, 스포츠 및 여가관련 서비스",557710,498594,0.01
"대전광역시","협회 및 단체, 수리 및 기타 개인 서비스업",1061635,864463,0.03
"울산광역시","지역내총생산(시장가격)",93956099,81648654,3.40
"울산광역시","순생산물세",10686145,11568075,0.31
"울산광역시","총부가가치(기초가격)",83269954,69822883,3.09
"울산광역시","농업, 임업 및 어업",170711,157126,0.02
"울산광역시","광제조업",52629822,42510509,2.00
"울산광역시","광업",28237,21767,0.00
"울산광역시","제조업",52601585,42482789,2.00
"울산광역시","음식료품 및 담배제조업",293662,266016,0.02
"울산광역시","섬유 의복 및 가죽 제품 제조업",260413,226059,-0.01
"울산광역시","목재종이인쇄 및 복제업",491677,407474,0.03
"울산광역시","석탄 및 석유 화학제품 제조업",20308043,15927937,0.79
"울산광역시","비금속광물 및 금속제품 제조업",6116868,3819161,0.58
"울산광역시","전기 전자 및 정밀기기 제조업",3764362,3474164,0.43
"울산광역시","기계 운송장비 및 기타 제품 제조업",21366560,19332204,0.15
"울산광역시","전기, 가스, 증기 및 공기 조절 공급업",2541657,1323154,-0.01
"울산광역시","건설업",4119897,3491866,0.22
"울산광역시","서비스업",23807867,21454593,0.86
"울산광역시","도매 및 소매업",2198142,1896704,-0.07
"울산광역시","운수 및 창고업",2549545,2439374,0.43
"울산광역시","숙박 및 음식점업",1322668,1006746,0.01
"울산광역시","정보통신업",737906,764270,0.02
"울산광역시","금융 및 보험업",1880001,1695182,0.02
"울산광역시","부동산업",2714940,2525692,0.07
"울산광역시","사업서비스업",3328357,2803055,0.11
"울산광역시","전문, 과학 및 기술 서비스업",1806689,1452329,0.08
"울산광역시","사업시설 관리, 사업 지원 및 임대 서비스업",1521668,1345381,0.03
"울산광역시","공공 행정, 국방 및 사회보장 행정",2573246,2245614,0.06
"울산광역시","교육 서비스업",2521987,2323492,0.09
"울산광역시","보건업 및 사회복지 서비스업",2627430,2451519,0.09
"울산광역시","문화 및 기타서비스업",1353645,1194266,0.03
"울산광역시","수도, 하수 및 폐기물 처리, 원료 재생업",406756,396339,0.01
"울산광역시","예술, 스포츠 및 여가관련 서비스",405331,361844,0.01
"울산광역시","협회 및 단체, 수리 및 기타 개인 서비스업",541558,436715,0.00
"세종특별자치시","지역내총생산(시장가격)",17360795,15601602,0.50
"세종특별자치시","순생산물세",1067816,925124,0.03
"세종특별자치시","총부가가치(기초가격)",16292979,14678139,0.47
"세종특별자치시","농업, 임업 및 어업",135242,134907,0.02
"세종특별자치시","광제조업",3580305,3356944,0.68
"세종특별자치시","광업",24583,18171,-0.03
"세종특별자치시","제조업",3555722,3339847,0.70
"세종특별자치시","음식료품 및 담배제조업",328712,295802,0.09
"세종특별자치시","섬유 의복 및 가죽 제품 제조업",33693,31016,0.01
"세종특별자치시","목재종이인쇄 및 복제업",276254,234395,0.00
"세종특별자치시","석탄 및 석유 화학제품 제조업",1066814,1034781,0.00
"세종특별자치시","비금속광물 및 금속제품 제조업",460956,327524,0.01
"세종특별자치시","전기 전자 및 정밀기기 제조업",1110508,1176025,0.50
"세종특별자치시","기계 운송장비 및 기타 제품 제조업",278785,256538,0.10
"세종특별자치시","전기, 가스, 증기 및 공기 조절 공급업",370661,306511,0.46
"세종특별자치시","건설업",1218927,1051606,-1.19
"세종특별자치시","서비스업",10987844,9806728,0.51
"세종특별자치시","도매 및 소매업",427708,369055,0.05
"세종특별자치시","운수 및 창고업",303711,307383,0.14
"세종특별자치시","숙박 및 음식점업",352540,268934,-0.01
"세종특별자치시","정보통신업",273088,254803,0.09
"세종특별자치시","금융 및 보험업",555457,500390,-0.05
"세종특별자치시","부동산업",1051530,1034776,-0.17
"세종특별자치시","사업서비스업",898198,762441,0.02
"세종특별자치시","전문, 과학 및 기술 서비스업",590859,491594,0.18
"세종특별자치시","사업시설 관리, 사업 지원 및 임대 서비스업",307339,271102,-0.16
"세종특별자치시","공공 행정, 국방 및 사회보장 행정",4894424,4289335,-0.11
"세종특별자치시","교육 서비스업",1158434,1063526,0.16
"세종특별자치시","보건업 및 사회복지 서비스업",640452,605342,0.38
"세종특별자치시","문화 및 기타서비스업",432302,377805,0.01
"세종특별자치시","수도, 하수 및 폐기물 처리, 원료 재생업",111935,104619,-0.01
"세종특별자치시","예술, 스포츠 및 여가관련 서비스",155778,139494,0.00
