"시군구별(1)","시군구별(2)",급여형태별(1),급여형태별(2),2024,2024,2024,2024,2024
"시군구별(1)","시군구별(2)",급여형태별(1),급여형태별(2),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원)
"계","소계",합계,소계,48722212,1081526882,11999702897,116237515230,87577443729
"계","소계",의료기관,소계,48691981,1080241721,1724387859,92177651722,70053689183
"계","소계",의료기관,입원,7252920,134139246,213713205,40568250091,33118984455
"계","소계",의료기관,외래,48507102,946102475,1510674654,51609401631,36934704728
"계","소계",약국,소계,46649374,532927645,10275315038,24059863508,17523754546
"서울","소계",합계,소계,8857929,191570524,2129812729,20368804493,15274517518
"서울","소계",의료기관,소계,8854181,191546195,303049087,16241867179,12264979624
"서울","소계",의료기관,입원,1071513,16288080,28156469,6180387873,5091803009
"서울","소계",의료기관,외래,8831022,175258115,274892618,10061479306,7173176615
"서울","소계",약국,소계,8451395,92262316,1826763642,4126937314,3009537894
"서울","종로구",합계,소계,134767,2769373,32450186,315001606,235541650
"서울","종로구",의료기관,소계,134703,2769150,4420412,253095481,190392824
"서울","종로구",의료기관,입원,15363,276640,454707,101052072,83068168
"서울","종로구",의료기관,외래,134322,2492510,3965705,152043409,107324656
"서울","종로구",약국,소계,126583,1253081,28029774,61906126,45148826
"서울","중구",합계,소계,122831,2637800,29424804,297331352,223772599
"서울","중구",의료기관,소계,122772,2637485,4285645,241492037,183165496
"서울","중구",의료기관,입원,15222,255516,429746,95167256,78899945
"서울","중구",의료기관,외래,122384,2381969,3855899,146324781,104265552
"서울","중구",약국,소계,116293,1209768,25139159,55839315,40607103
"서울","용산구",합계,소계,191954,3922364,45113984,436229793,327156640
"서울","용산구",의료기관,소계,191882,3922039,6434558,350810170,264827096
"서울","용산구",의료기관,입원,22563,344719,591629,137126512,114110070
"서울","용산구",의료기관,외래,191298,3577320,5842929,213683658,150717026
"서울","용산구",약국,소계,181336,1810851,38679426,85419623,62329545
"서울","성동구",합계,소계,261204,5816163,62865836,614351799,459317784
"서울","성동구",의료기관,소계,261019,5815313,9164592,491656453,369816228
"서울","성동구",의료기관,입원,33045,473067,823882,185499372,152905706
"서울","성동구",의료기관,외래,260253,5342246,8340710,306157081,216910521
"서울","성동구",약국,소계,249424,2822285,53701244,122695346,89501556
"서울","광진구",합계,소계,318172,6671606,72793021,703188863,525038076
"서울","광진구",의료기관,소계,318036,6670648,10592130,561521736,422063159
"서울","광진구",의료기관,입원,36763,520918,923429,206489339,169293808
"서울","광진구",의료기관,외래,317333,6149730,9668701,355032397,252769350
"서울","광진구",약국,소계,303264,3276270,62200891,141667127,102974918
"서울","동대문구",합계,소계,322084,7027925,79371946,762860262,572897570
"서울","동대문구",의료기관,소계,321956,7026993,11583587,608858146,461006551
"서울","동대문구",의료기관,입원,40667,629977,1104497,244774968,202278183
"서울","동대문구",의료기관,외래,321085,6397016,10479090,364083178,258728368
"서울","동대문구",약국,소계,306363,3355187,67788359,154002116,111891019
"서울","중랑구",합계,소계,349899,8256573,92538159,883388059,667643049
"서울","중랑구",의료기관,소계,349756,8255246,12948755,702597094,536192833
"서울","중랑구",의료기관,입원,48764,737583,1323596,281322537,233277962
"서울","중랑구",의료기관,외래,348863,7517663,11625159,421274557,302914871
"서울","중랑구",약국,소계,336043,4024009,79589404,180790966,131450217
"서울","성북구",합계,소계,396867,8617963,98070934,928111050,697171329
"서울","성북구",의료기관,소계,396632,8617004,13520815,735866656,557050228
"서울","성북구",의료기관,입원,48509,753847,1309981,289972874,238854570
"서울","성북구",의료기관,외래,395599,7863157,12210834,445893782,318195658
"서울","성북구",약국,소계,378928,4205654,84550119,192244394,140121101
"서울","강북구",합계,소계,256711,6099920,71618493,666681421,503904762
"서울","강북구",의료기관,소계,256647,6099275,9418889,526071496,401564669
"서울","강북구",의료기관,입원,35942,597279,1012294,214256219,175878042
"서울","강북구",의료기관,외래,255849,5501996,8406595,311815278,225686628
"서울","강북구",약국,소계,245822,2909167,62199604,140609925,102340092
"서울","도봉구",합계,소계,280025,6470293,77188528,692023847,523359028
"서울","도봉구",의료기관,소계,279893,6469460,10109640,540428897,412962520
"서울","도봉구",의료기관,입원,37380,593325,1001259,220006061,181826359
"서울","도봉구",의료기관,외래,279096,5876135,9108381,320422837,231136162
"서울","도봉구",약국,소계,268806,3119213,67078888,151594950,110396508
"서울","노원구",합계,소계,452323,9997002,113381097,1033284079,780914280
"서울","노원구",의료기관,소계,452140,9995967,15356070,812291296,619834614
"서울","노원구",의료기관,입원,54529,844423,1454233,311025961,258494167
"서울","노원구",의료기관,외래,450986,9151544,13901837,501265335,361340447
"서울","노원구",약국,소계,433744,4925960,98025027,220992783,161079666
"서울","은평구",합계,소계,426840,9812580,109356535,1041272276,784829940
"서울","은평구",의료기관,소계,426696,9811617,15209830,823593531,625601470
"서울","은평구",의료기관,입원,51340,846355,1422759,313297604,258040281
"서울","은평구",의료기관,외래,425631,8965262,13787071,510295927,367561189
"서울","은평구",약국,소계,409130,4683915,94146705,217678745,159228470
"서울","서대문구",합계,소계,288292,6227039,69870517,662108534,496182923
"서울","서대문구",의료기관,소계,288157,6226294,9782374,521982876,393453947
"서울","서대문구",의료기관,입원,32388,541552,909293,200680861,164873746
"서울","서대문구",의료기관,외래,287337,5684742,8873081,321302015,228580201
"서울","서대문구",약국,소계,274462,2989751,60088143,140125659,102728976
"서울","마포구",합계,소계,344445,7025947,75371346,737366838,550638734
"서울","마포구",의료기관,소계,344306,7025135,11370311,590494651,443248482
"서울","마포구",의료기관,입원,36546,585448,991617,214835699,176221119
"서울","마포구",의료기관,외래,343501,6439687,10378694,375658952,267027363
"서울","마포구",약국,소계,327433,3381705,64001035,146872187,107390252
"서울","양천구",합계,소계,404446,8812677,97332082,930580321,697291158
"서울","양천구",의료기관,소계,404165,8811641,13560488,740178630,557906545
"서울","양천구",의료기관,입원,48930,739377,1294059,290301275,238351060
"서울","양천구",의료기관,외래,403198,8072264,12266429,449877355,319555484
"서울","양천구",약국,소계,387984,4330019,83771594,190401691,139384613
"서울","강서구",합계,소계,516723,11190398,122073173,1201559812,900209294
"서울","강서구",의료기관,소계,516559,11189181,17004173,960693691,724008261
"서울","강서구",의료기관,입원,64071,944339,1652120,367218695,299714762
"서울","강서구",의료기관,외래,515257,10244842,15352053,593474996,424293500
"서울","강서구",약국,소계,494645,5485015,105069000,240866120,176201033
"서울","구로구",합계,소계,386954,8697825,96952407,968558601,730807694
"서울","구로구",의료기관,소계,386809,8696831,13335686,774335440,588928770
"서울","구로구",의료기관,입원,52874,836179,1449074,326248708,268984706
"서울","구로구",의료기관,외래,385638,7860652,11886612,448086732,319944065
"서울","구로구",약국,소계,370250,4314974,83616721,194223161,141878924
"서울","금천구",합계,소계,223242,4845259,56913713,548375792,414709510
"서울","금천구",의료기관,소계,223139,4844492,7391134,434374825,331169596
"서울","금천구",의료기관,입원,31717,482039,865830,180119274,148568281
"서울","금천구",의료기관,외래,222426,4362453,6525304,254255551,182601315
"서울","금천구",약국,소계,213763,2444101,49522579,114000966,83539914
"서울","영등포구",합계,소계,377675,7972234,87518729,872317103,655194002
"서울","영등포구",의료기관,소계,377553,7971317,12328520,700645509,530075921
"서울","영등포구",의료기관,입원,49622,730698,1250897,280593556,231903598
"서울","영등포구",의료기관,외래,376437,7240619,11077623,420051953,298172323
"서울","영등포구",약국,소계,359861,3883352,75190209,171671594,125118082
"서울","동작구",합계,소계,356638,7661160,84595058,821192400,615044867
"서울","동작구",의료기관,소계,356486,7660398,12243324,660177426,497809180
"서울","동작구",의료기관,입원,43886,649475,1099444,254066410,209926401
"서울","동작구",의료기관,외래,355563,7010923,11143880,406111015,287882779
"서울","동작구",약국,소계,339811,3628689,72351734,161014975,117235687
"서울","관악구",합계,소계,447290,9276329,100790445,994270989,748209477
"서울","관악구",의료기관,소계,447142,9275149,15131752,800903979,607673481
"서울","관악구",의료기관,입원,55398,814236,1384389,308211332,253909241
"서울","관악구",의료기관,외래,446055,8460913,13747363,492692647,353764240
"서울","관악구",약국,소계,424609,4432043,85658693,193367010,140535996
"서울","서초구",합계,소계,393431,7988715,88278815,827832645,611947685
"서울","서초구",의료기관,소계,393247,7987869,13199881,665088541,493198460
"서울","서초구",의료기관,입원,41786,610537,1050519,228957084,188061138
"서울","서초구",의료기관,외래,392260,7377332,12149362,436131457,305137321
"서울","서초구",약국,소계,372805,3721503,75078934,162744104,118749226
"서울","강남구",합계,소계,537411,10654159,117895884,1105158849,815955905
"서울","강남구",의료기관,소계,537162,10652212,18020667,889187848,658582178
"서울","강남구",의료기관,입원,55514,772944,1365057,294650612,241537707
"서울","강남구",의료기관,외래,535861,9879268,16655610,594537236,417044472
"서울","강남구",약국,소계,508796,4918689,99875217,215971001,157373727
"서울","송파구",합계,소계,617961,13115866,140919166,1319469697,982630470
"서울","송파구",의료기관,소계,617738,13113805,20958546,1052547134,788108267
"서울","송파구",의료기관,입원,65041,955004,1651889,352130910,289133054
"서울","송파구",의료기관,외래,616279,12158801,19306657,700416224,498975213
"서울","송파구",약국,소계,590423,6346102,119960620,266922563,194522203
"서울","강동구",합계,소계,449744,10003354,107127871,1006288505,754149090
"서울","강동구",의료기관,소계,449586,10001674,15677308,802973636,606338847
"서울","강동구",의료기관,입원,53653,752603,1340269,282382683,233690935
"서울","강동구",의료기관,외래,448511,9249071,14337039,520590953,372647912
"서울","강동구",약국,소계,430817,4791013,91450563,203314869,147810243
"부산","소계",합계,소계,3022174,76958633,819807172,8272601604,6240591124
"부산","소계",의료기관,소계,3021046,76943396,128629655,6646743087,5055865227
"부산","소계",의료기관,입원,513477,12872129,18522443,3236659546,2612667319
"부산","소계",의료기관,외래,3001502,64071267,110107212,3410083541,2443197908
"부산","소계",약국,소계,2890552,34597195,691177517,1625858517,1184725897
"부산","중구",합계,소계,33304,940558,10265282,106770779,80815815
"부산","중구",의료기관,소계,33286,940506,1589216,86562072,66099895
"부산","중구",의료기관,입원,6067,197986,267712,46603556,37527285
"부산","중구",의료기관,외래,32972,742520,1321504,39958516,28572610
"부산","중구",약국,소계,31562,388612,8676066,20208707,14715920
"부산","서구",합계,소계,93514,2664007,28182863,298567445,225659553
"부산","서구",의료기관,소계,93442,2663761,4251417,240564790,183250122
"부산","서구",의료기관,입원,16923,521304,714084,124120465,100061391
"부산","서구",의료기관,외래,92620,2142457,3537333,116444326,83188731
"부산","서구",약국,소계,89231,1140551,23931446,58002655,42409431
"부산","동구",합계,소계,76853,2140603,23239585,238463239,180668844
"부산","동구",의료기관,소계,76825,2140453,3527802,190783339,145720629
"부산","동구",의료기관,입원,14950,425878,591963,101300728,81776327
"부산","동구",의료기관,외래,76167,1714575,2935839,89482611,63944301
"부산","동구",약국,소계,73236,921651,19711783,47679900,34948215
"부산","영도구",합계,소계,92456,2902893,30368045,331959259,252836963
"부산","영도구",의료기관,소계,92409,2902708,4670703,269255966,207009386
"부산","영도구",의료기관,입원,18568,614726,849336,149303082,120409552
"부산","영도구",의료기관,외래,91496,2287982,3821367,119952883,86599835
"부산","영도구",약국,소계,88514,1223719,25697342,62703293,45827577
"부산","부산진구",합계,소계,330609,8279607,88371135,908763083,685336652
"부산","부산진구",의료기관,소계,330533,8278803,14288264,732297840,557043469
"부산","부산진구",의료기관,입원,57704,1396224,2020791,360987229,291697419
"부산","부산진구",의료기관,외래,328389,6882579,12267473,371310611,265346051
"부산","부산진구",약국,소계,315877,3695798,74082871,176465244,128293182
"부산","동래구",합계,소계,256736,6461944,67168699,667658843,502144692
"부산","동래구",의료기관,소계,256680,6461203,10938016,536717666,407095694
"부산","동래구",의료기관,입원,44162,980786,1458199,251139040,202456774
"부산","동래구",의료기관,외래,255187,5480417,9479817,285578626,204638920
"부산","동래구",약국,소계,245616,2910191,56230683,130941177,95048998
"부산","남구",합계,소계,238973,6199106,65656742,655518034,493763744
"부산","남구",의료기관,소계,238910,6198680,10532774,528290117,401117970
"부산","남구",의료기관,입원,38011,972087,1401533,250371289,202282470
"부산","남구",의료기관,외래,237479,5226593,9131241,277918828,198835500
"부산","남구",약국,소계,228356,2739322,55123968,127227917,92645773
"부산","북구",합계,소계,242927,5999200,65511778,638197707,478689140
"부산","북구",의료기관,소계,242872,5997651,10088324,510687963,385889002
"부산","북구",의료기관,입원,38078,941099,1401666,241797667,194034853
"부산","북구",의료기관,외래,241374,5056552,8686658,268890296,191854149
"부산","북구",약국,소계,232417,2714045,55423454,127509744,92800138
"부산","해운대구",합계,소계,349763,8639748,93337570,915303375,691050671
"부산","해운대구",의료기관,소계,349651,8638229,14200133,732504130,557202350
"부산","해운대구",의료기관,입원,55437,1340075,1924831,339538058,274460512
"부산","해운대구",의료기관,외래,347664,7298154,12275302,392966072,282741838
"부산","해운대구",약국,소계,334451,3916599,79137437,182799245,133848321
"부산","사하구",합계,소계,267372,6989229,75542506,776505911,587008651
"부산","사하구",의료기관,소계,267127,6988520,11180658,621342840,473642149
"부산","사하구",의료기관,입원,48310,1282190,1828077,313079724,253325678
"부산","사하구",의료기관,외래,265250,5706330,9352581,308263116,220316471
"부산","사하구",약국,소계,256665,3264462,64361848,155163071,113366502
"부산","금정구",합계,소계,194654,5188209,55346952,535841575,404842056
"부산","금정구",의료기관,소계,194588,5187532,8674372,429045715,326951454
"부산","금정구",의료기관,입원,32208,910964,1276399,210280306,168543345
"부산","금정구",의료기관,외래,193171,4276568,7397973,218765409,158408109
"부산","금정구",약국,소계,185788,2274936,46672580,106795860,77890602
"부산","강서구",합계,소계,141816,3012649,29301224,309179760,231442994
"부산","강서구",의료기관,소계,141792,3011893,4679824,247145222,186356967
"부산","강서구",의료기관,입원,24384,425389,662542,113234702,91987636
"부산","강서구",의료기관,외래,141133,2586504,4017282,133910521,94369331
"부산","강서구",약국,소계,136130,1530054,24621400,62034538,45086027
"부산","연제구",합계,소계,197386,4994630,52509797,526649706,396462234
"부산","연제구",의료기관,소계,197331,4994249,8449896,423838792,321654721
"부산","연제구",의료기관,입원,33917,803288,1168924,203206918,163769475
"부산","연제구",의료기관,외래,196063,4190961,7280972,220631874,157885246
"부산","연제구",약국,소계,188988,2217623,44059901,102810914,74807514
"부산","수영구",합계,소계,158480,4098798,43703164,439366145,330663923
"부산","수영구",의료기관,소계,158389,4098454,7355955,356220613,270168617
"부산","수영구",의료기관,입원,26397,676654,960382,169045393,135760747
"부산","수영구",의료기관,외래,157352,3421800,6395573,187175220,134407870
"부산","수영구",약국,소계,150632,1704894,36347209,83145532,60495306
"부산","사상구",합계,소계,182162,4626961,51478388,518404455,391307343
"부산","사상구",의료기관,소계,182116,4625911,7808048,416086293,317198175
"부산","사상구",의료기관,입원,31998,808965,1157753,211203530,171400823
"부산","사상구",의료기관,외래,180909,3816946,6650295,204882764,145797352
"부산","사상구",약국,소계,174536,2111755,43670340,102318162,74109168
"부산","기장군",합계,소계,165169,3820491,39823442,405452289,307897850
"부산","기장군",의료기관,소계,165095,3814843,6394253,325399730,249464627
"부산","기장군",의료기관,입원,26363,574514,838251,151447860,123173033
"부산","기장군",의료기관,외래,164276,3240329,5556002,173951869,126291594
"부산","기장군",약국,소계,158553,1842983,33429189,80052559,58433224
"대구","소계",합계,소계,2196593,50518427,562081479,5245527165,3953273454
"대구","소계",의료기관,소계,2196006,50513374,76910677,4133763862,3142581165
"대구","소계",의료기관,입원,296223,6159336,9315401,1736748732,1417491669
"대구","소계",의료기관,외래,2187131,44354038,67595276,2397015130,1725089496
"대구","소계",약국,소계,2108613,25499525,485170802,1111763303,810692289
"대구","중구",합계,소계,91590,1985576,20915917,209372731,158442328
"대구","중구",의료기관,소계,91534,1985516,2905784,168125591,128288022
"대구","중구",의료기관,입원,12807,248680,375954,70906114,58243841
"대구","중구",의료기관,외래,91145,1736836,2529830,97219476,70044181
"대구","중구",약국,소계,87421,984052,18010133,41247140,30154306
"대구","동구",합계,소계,315394,7575603,85984607,790470904,598983165
"대구","동구",의료기관,소계,315322,7574869,11829876,617672794,473095820
"대구","동구",의료기관,입원,46703,935490,1403237,264329558,217271568
"대구","동구",의료기관,외래,314044,6639379,10426639,353343237,255824252
"대구","동구",약국,소계,303314,3864429,74154731,172798110,125887344
"대구","서구",합계,소계,146786,3851452,44075581,414406660,314462780
"대구","서구",의료기관,소계,146745,3851151,5560534,325228360,249317761
"대구","서구",의료기관,입원,22040,560103,814001,150008648,122060330
"대구","서구",의료기관,외래,145941,3291048,4746533,175219712,127257431
"대구","서구",약국,소계,141007,1895910,38515047,89178300,65145018
"대구","남구",합계,소계,120727,3039770,35257764,333943575,252933574
"대구","남구",의료기관,소계,120690,3039548,4737861,264543453,202043074
"대구","남구",의료기관,입원,17272,441500,643121,120007721,97366943
"대구","남구",의료기관,외래,120028,2598048,4094740,144535732,104676131
"대구","남구",약국,소계,115329,1458760,30519903,69400121,50890500
"대구","북구",합계,소계,386976,8663266,95826516,895445250,676251253
"대구","북구",의료기관,소계,386883,8662381,12884423,704747726,536809541
"대구","북구",의료기관,입원,52542,1042315,1591788,294315989,240713855
"대구","북구",의료기관,외래,385379,7620066,11292635,410431737,296095685
"대구","북구",약국,소계,371472,4378841,82942093,190697523,139441713
"대구","수성구",합계,소계,381210,8579606,93971656,861424127,646904057
"대구","수성구",의료기관,소계,381109,8579219,12996785,681027427,515445560
"대구","수성구",의료기관,입원,45620,960107,1422439,265981082,216713015
"대구","수성구",의료기관,외래,379704,7619112,11574346,415046345,298732545
"대구","수성구",약국,소계,365327,4243282,80974871,180396700,131458497
"대구","달서구",합계,소계,485969,10834780,120604873,1119679925,838349676
"대구","달서구",의료기관,소계,485836,10834106,16234514,881924645,665378655
"대구","달서구",의료기관,입원,60683,1221694,1897525,357805279,290769689
"대구","달서구",의료기관,외래,484076,9612412,14336989,524119367,374608966
"대구","달서구",약국,소계,466880,5570415,104370359,237755280,172971021
"대구","달성군",합계,소계,246494,5354301,56986476,544446543,408991780
"대구","달성군",의료기관,소계,246451,5353716,8244752,430104810,325880997
"대구","달성군",의료기관,입원,34546,624008,986633,181861555,148893111
"대구","달성군",의료기관,외래,245552,4729708,7258119,248243256,176987885
"대구","달성군",약국,소계,237377,2841521,48741724,114341732,83110783
"대구","군위군",합계,소계,21447,634073,8458089,76337452,57954841
"대구","군위군",의료기관,소계,21436,632868,1516148,60389056,46321735
"대구","군위군",의료기관,입원,4010,125439,180703,31532788,25459316
"대구","군위군",의료기관,외래,21262,507429,1335445,28856268,20862419
"대구","군위군",약국,소계,20486,262315,6941941,15948396,11633107
"인천","소계",합계,소계,2864874,61417408,677176057,6744592024,5093372919
"인천","소계",의료기관,소계,2863620,61399310,96217416,5365675276,4089178885
"인천","소계",의료기관,입원,429810,6553232,10894834,2346594146,1932586624
"인천","소계",의료기관,외래,2855044,54846078,85322582,3019081129,2156592261
"인천","소계",약국,소계,2749232,31077461,580958641,1378916748,1004194034
"인천","중구",합계,소계,158666,3075355,32910103,344703118,260239659
"인천","중구",의료기관,소계,158600,3074940,4882792,275226821,209732193
"인천","중구",의료기관,입원,22693,326473,540804,120363736,99145641
"인천","중구",의료기관,외래,158081,2748467,4341988,154863085,110586551
"인천","중구",약국,소계,151529,1563463,28027311,69476297,50507467
"인천","동구",합계,소계,54425,1395429,16085919,161812013,122229914
"인천","동구",의료기관,소계,54398,1395308,2157431,128135827,97940213
"인천","동구",의료기관,입원,9503,183635,289176,63816358,51875965
"인천","동구",의료기관,외래,54183,1211673,1868255,64319469,46064248
"인천","동구",약국,소계,52299,664296,13928488,33676186,24289701
"인천","미추홀구",합계,소계,383564,8689417,97465302,991707343,752659870
"인천","미추홀구",의료기관,소계,383381,8687966,13198308,788861546,604941938
"인천","미추홀구",의료기관,입원,60952,1060668,1668228,367779838,302359062
"인천","미추홀구",의료기관,외래,381947,7627298,11530080,421081708,302582876
"인천","미추홀구",약국,소계,368117,4360771,84266994,202845797,147717932
"인천","연수구",합계,소계,390641,7618246,79765719,794114075,595614711
"인천","연수구",의료기관,소계,390524,7617219,11597966,634638350,479418231
"인천","연수구",의료기관,입원,52300,659500,1128774,250604447,206419973
"인천","연수구",의료기관,외래,389576,6957719,10469192,384033903,272998257
"인천","연수구",약국,소계,373871,3908253,68167753,159475726,116196480
"인천","남동구",합계,소계,457705,10163371,112513121,1096933791,826622886
"인천","남동구",의료기관,소계,457540,10161664,15748624,866831074,658953649
"인천","남동구",의료기관,입원,63881,1050672,1744546,369504038,303434556
"인천","남동구",의료기관,외래,456157,9110992,14004078,497327037,355519092
"인천","남동구",약국,소계,439910,5176172,96764497,230102717,167669237
"인천","부평구",합계,소계,466481,10342642,114751028,1129161282,852702081
"인천","부평구",의료기관,소계,466347,10341274,15928306,896660204,683252402
"인천","부평구",의료기관,입원,69101,1075744,1756678,383218244,316154417
"인천","부평구",의료기관,외래,465023,9265530,14171628,513441960,367097985
"인천","부평구",약국,소계,448361,5212262,98822722,232501077,169449679
"인천","계양구",합계,소계,261244,5907113,66072153,643225233,486988744
"인천","계양구",의료기관,소계,260990,5906027,8776672,510510349,390143680
"인천","계양구",의료기관,입원,39582,649449,1084262,228079739,188022591
"인천","계양구",의료기관,외래,260248,5256578,7692410,282430610,202121089
"인천","계양구",약국,소계,251341,2886746,57295481,132714884,96845063
"인천","서구",합계,소계,608625,12270543,129599558,1319692930,996668134
"인천","서구",의료기관,소계,608397,12268424,18593778,1056352872,805044732
"인천","서구",의료기관,입원,96390,1247740,2185669,457702510,379046762
"인천","서구",의료기관,외래,606714,11020684,16408109,598650362,425997970
"인천","서구",약국,소계,585169,6412923,111005780,263340057,191623402
"인천","강화군",합계,소계,64577,1544285,21900800,206608513,156784947
"인천","강화군",의료기관,소계,64503,1535526,3619972,162179192,124378064
"인천","강화군",의료기관,입원,11865,228728,375824,80254170,65512702
"인천","강화군",의료기관,외래,64248,1306798,3244148,81925022,58865362
"인천","강화군",약국,소계,61642,738097,18280828,44429321,32406883
"인천","옹진군",합계,소계,18946,411007,6112354,56633726,42861973
"인천","옹진군",의료기관,소계,18940,410962,1713567,46279040,35373784
"인천","옹진군",의료기관,입원,3543,70623,120873,25271067,20614954
"인천","옹진군",의료기관,외래,18867,340339,1592694,21007973,14758830
"인천","옹진군",약국,소계,16993,154478,4398787,10354685,7488189
"광주","소계",합계,소계,1312116,29896914,291403046,3205406853,2399094775
"광주","소계",의료기관,소계,1311702,29891855,45241733,2598503631,1958091849
"광주","소계",의료기관,입원,255009,6172777,9076752,1302949384,1034729441
"광주","소계",의료기관,외래,1304958,23719078,36164981,1295554247,923362408
"광주","소계",약국,소계,1250916,13627729,246161313,606903222,441002926
