"시군구별(1)","시군구별(2)",급여형태별(1),급여형태별(2),2024,2024,2024,2024,2024
"강원","원주시",의료기관,외래,337021,5954360,9304047,333081058,238000144
"강원","원주시",약국,소계,325269,3517158,70002173,161350071,117516463
"강원","강릉시",합계,소계,193716,3839921,52493602,449796975,339879365
"강원","강릉시",의료기관,소계,191980,3735807,6168628,346318598,264721414
"강원","강릉시",의료기관,입원,23721,374192,722813,149386457,123405866
"강원","강릉시",의료기관,외래,191490,3361615,5445815,196932141,141315548
"강원","강릉시",약국,소계,185494,1958460,46324974,103478378,75157950
"강원","동해시",합계,소계,81566,1795593,22300189,193047758,145374744
"강원","동해시",의료기관,소계,81507,1793223,3060713,146167300,111715901
"강원","동해시",의료기관,입원,11080,207566,378891,65269381,53736112
"강원","동해시",의료기관,외래,81187,1585657,2681822,80897919,57979789
"강원","동해시",약국,소계,78492,942732,19239476,46880457,33658843
"강원","태백시",합계,소계,35030,866421,11220327,97917578,74153456
"강원","태백시",의료기관,소계,34967,862077,1649773,75814221,58225010
"강원","태백시",의료기관,입원,5806,126319,270352,39429434,32251183
"강원","태백시",의료기관,외래,34821,735758,1379421,36384787,25973827
"강원","태백시",약국,소계,33510,434741,9570554,22103357,15928446
"강원","속초시",합계,소계,74755,1586739,19501277,176005465,133065691
"강원","속초시",의료기관,소계,74225,1550970,2334534,136307925,104273095
"강원","속초시",의료기관,입원,10087,168264,310196,61758023,50733573
"강원","속초시",의료기관,외래,74019,1382706,2024338,74549902,53539521
"강원","속초시",약국,소계,71912,872044,17166743,39697540,28792596
"강원","삼척시",합계,소계,57467,1298339,17034030,157928954,119472011
"강원","삼척시",의료기관,소계,57403,1291119,2653955,121141118,92936049
"강원","삼척시",의료기관,입원,10881,195002,345921,62541095,51187478
"강원","삼척시",의료기관,외래,57127,1096117,2308034,58600023,41748571
"강원","삼척시",약국,소계,54870,624561,14380075,36787836,26535962
"강원","홍천군",합계,소계,62891,1442081,20096323,173577902,131996629
"강원","홍천군",의료기관,소계,62735,1428892,2883400,134415843,103491449
"강원","홍천군",의료기관,입원,9651,183527,308547,64976778,53381338
"강원","홍천군",의료기관,외래,62549,1245365,2574853,69439065,50110111
"강원","홍천군",약국,소계,60084,698937,17212923,39162058,28505180
"강원","횡성군",합계,소계,43925,1026826,14183663,131584888,99610409
"강원","횡성군",의료기관,소계,43789,1011188,1955655,102330820,78217615
"강원","횡성군",의료기관,입원,7566,139816,254384,50158478,40751648
"강원","횡성군",의료기관,외래,43650,871372,1701271,52172342,37465967
"강원","횡성군",약국,소계,42256,486729,12228008,29254068,21392794
"강원","영월군",합계,소계,34402,779150,11482900,99359846,75010020
"강원","영월군",의료기관,소계,34310,772572,1518529,75621539,57762395
"강원","영월군",의료기관,입원,6211,114284,209488,38225793,31229244
"강원","영월군",의료기관,외래,34162,658288,1309041,37395746,26533151
"강원","영월군",약국,소계,33106,399070,9964371,23738307,17247626
"강원","평창군",합계,소계,38331,823184,12550748,106466023,80389649
"강원","평창군",의료기관,소계,38157,806604,2347826,83554051,63737194
"강원","평창군",의료기관,입원,5987,116220,210168,41725084,33978197
"강원","평창군",의료기관,외래,38027,690384,2137658,41828967,29758997
"강원","평창군",약국,소계,35896,362934,10202922,22911972,16652455
"강원","정선군",합계,소계,31336,696722,10031820,86048194,65148996
"강원","정선군",의료기관,소계,31040,668708,2832013,68920063,52733526
"강원","정선군",의료기관,입원,5116,96929,202691,34904832,28649527
"강원","정선군",의료기관,외래,30909,571779,2629322,34015231,24083999
"강원","정선군",약국,소계,28937,280193,7199807,17128131,12415471
"강원","철원군",합계,소계,37929,829819,10935176,98157922,74469431
"강원","철원군",의료기관,소계,37888,829525,1458305,76116562,58479127
"강원","철원군",의료기관,입원,6314,118426,196108,37672386,30841954
"강원","철원군",의료기관,외래,37737,711099,1262197,38444176,27637173
"강원","철원군",약국,소계,36298,419664,9476871,22041359,15990303
"강원","화천군",합계,소계,21610,451629,6190960,55631094,42796041
"강원","화천군",의료기관,소계,21580,449980,732541,42984710,33549625
"강원","화천군",의료기관,입원,3359,52651,93041,21460490,17949776
"강원","화천군",의료기관,외래,21510,397329,639500,21524220,15599849
"강원","화천군",약국,소계,20592,231788,5458419,12646384,9246416
"강원","양구군",합계,소계,19249,388284,5422393,45065496,34156089
"강원","양구군",의료기관,소계,19228,387376,700859,33871970,25987961
"강원","양구군",의료기관,입원,2935,40953,76216,15565293,12972945
"강원","양구군",의료기관,외래,19190,346423,624643,18306678,13015016
"강원","양구군",약국,소계,18450,217842,4721534,11193526,8168127
"강원","인제군",합계,소계,29581,601694,7911205,71069698,54117410
"강원","인제군",의료기관,소계,29562,600745,1080738,55024841,42397600
"강원","인제군",의료기관,입원,4507,76939,134183,27693225,22956180
"강원","인제군",의료기관,외래,29463,523806,946555,27331616,19441419
"강원","인제군",약국,소계,28176,306506,6830467,16044857,11719811
"강원","고성군",합계,소계,25753,611534,8037815,73133714,55928147
"강원","고성군",의료기관,소계,25707,608865,1187057,57229314,44406271
"강원","고성군",의료기관,입원,3919,79179,143069,28974353,23863693
"강원","고성군",의료기관,외래,25612,529686,1043988,28254960,20542578
"강원","고성군",약국,소계,24705,322843,6850758,15904400,11521876
"강원","양양군",합계,소계,25853,563359,8105373,69948185,53112884
"강원","양양군",의료기관,소계,25696,550133,955015,53745277,41296262
"강원","양양군",의료기관,입원,3904,70378,130123,26697964,21839866
"강원","양양군",의료기관,외래,25607,479755,824892,27047313,19456396
"강원","양양군",약국,소계,24931,295653,7150358,16202908,11816622
"충북","소계",합계,소계,1528190,33615802,392322401,3612536241,2734513378
"충북","소계",의료기관,소계,1526635,33513000,57358056,2829181013,2165910992
"충북","소계",의료기관,입원,228576,3777564,6162853,1242471947,1017634281
"충북","소계",의료기관,외래,1521578,29735436,51195203,1586709066,1148276711
"충북","소계",약국,소계,1468193,17574985,334964345,783355229,568602386
"충북","청주시상당구",합계,소계,186174,4107204,44976223,423521608,321137202
"충북","청주시상당구",의료기관,소계,185942,4088960,6570100,334750421,256713380
"충북","청주시상당구",의료기관,입원,27115,410903,676261,145142417,119495665
"충북","청주시상당구",의료기관,외래,185427,3678057,5893839,189608004,137217714
"충북","청주시상당구",약국,소계,179228,2156117,38406123,88771187,64423823
"충북","청주시서원구",합계,소계,171931,3759854,42213461,387845646,293928825
"충북","청주시서원구",의료기관,소계,171791,3748133,5996169,304993968,233919860
"충북","청주시서원구",의료기관,입원,23164,374376,613330,131343452,108109039
"충북","청주시서원구",의료기관,외래,171302,3373757,5382839,173650516,125810821
"충북","청주시서원구",약국,소계,165381,1953361,36217292,82851677,60008965
"충북","청주시흥덕구",합계,소계,276413,5460207,57935522,554159355,418444549
"충북","청주시흥덕구",의료기관,소계,276197,5441787,8090575,438459315,334566854
"충북","청주시흥덕구",의료기관,입원,37235,481440,834462,178553170,147406369
"충북","청주시흥덕구",의료기관,외래,275485,4960347,7256113,259906145,187160485
"충북","청주시흥덕구",약국,소계,265382,2989951,49844947,115700040,83877695
"충북","청주시청원구",합계,소계,182101,3715986,41214198,381758612,288525228
"충북","청주시청원구",의료기관,소계,182000,3709382,5826654,298407936,228096556
"충북","청주시청원구",의료기관,입원,24724,339088,573425,122433078,100733144
"충북","청주시청원구",의료기관,외래,181530,3370294,5253229,175974858,127363412
"충북","청주시청원구",약국,소계,174981,2006444,35387544,83350676,60428672
"충북","충주시",합계,소계,196496,4369344,53422825,481864055,364340254
"충북","충주시",의료기관,소계,196326,4356709,6799489,373725492,285775965
"충북","충주시",의료기관,입원,29586,526366,812906,161937110,132641669
"충북","충주시",의료기관,외래,195624,3830343,5986583,211788382,153134296
"충북","충주시",약국,소계,189199,2239479,46623336,108138563,78564289
"충북","제천시",합계,소계,120346,2676078,33888882,302788581,229983915
"충북","제천시",의료기관,소계,120154,2669522,4160839,233204779,179203843
"충북","제천시",의료기관,입원,22628,327471,567741,106817216,87483988
"충북","제천시",의료기관,외래,119723,2342051,3593098,126387563,91719855
"충북","제천시",약국,소계,115765,1396784,29728043,69583802,50780071
"충북","보은군",합계,소계,29074,810762,10382465,95562216,72754880
"충북","보은군",의료기관,소계,29061,809477,1924047,75666338,58300517
"충북","보은군",의료기관,입원,5776,138936,213636,38956881,31535754
"충북","보은군",의료기관,외래,28891,670541,1710411,36709457,26764764
"충북","보은군",약국,소계,27877,387842,8458418,19895878,14454362
"충북","옥천군",합계,소계,46079,1402871,16549723,153506017,116236894
"충북","옥천군",의료기관,소계,46061,1402375,3753476,122907828,93853013
"충북","옥천군",의료기관,입원,8224,197322,301663,57570889,46439727
"충북","옥천군",의료기관,외래,45811,1205053,3451813,65336939,47413286
"충북","옥천군",약국,소계,44001,666526,12796247,30598189,22383880
"충북","영동군",합계,소계,41121,1204721,14970177,137429900,104197781
"충북","영동군",의료기관,소계,41071,1199047,3395675,109693727,84004501
"충북","영동군",의료기관,입원,7905,204693,299840,54862695,44188598
"충북","영동군",의료기관,외래,40803,994354,3095835,54831032,39815903
"충북","영동군",약국,소계,39178,548606,11574502,27736173,20193280
"충북","증평군",합계,소계,35182,764033,9278387,86184625,65617090
"충북","증평군",의료기관,소계,35167,763212,1164267,66970423,51763997
"충북","증평군",의료기관,입원,5126,87700,142532,30069069,24670932
"충북","증평군",의료기관,외래,35075,675512,1021735,36901353,27093065
"충북","증평군",약국,소계,33967,433223,8114120,19214202,13853093
"충북","진천군",합계,소계,88516,1822525,20921043,197709352,149427563
"충북","진천군",의료기관,소계,88418,1818762,3005030,154732767,118317993
"충북","진천군",의료기관,입원,12209,206530,336618,66731928,54805493
"충북","진천군",의료기관,외래,88093,1612232,2668412,88000840,63512500
"충북","진천군",약국,소계,84841,977439,17916013,42976584,31109570
"충북","괴산군",합계,소계,34506,857265,12437889,108958472,82680955
"충북","괴산군",의료기관,소계,34490,855891,1759217,84650351,65079813
"충북","괴산군",의료기관,입원,6605,131970,214423,41905549,33899253
"충북","괴산군",의료기관,외래,34354,723921,1544794,42744802,31180560
"충북","괴산군",약국,소계,33115,420363,10678672,24308121,17601142
"충북","음성군",합계,소계,94674,2040851,25504704,224446179,168941547
"충북","음성군",의료기관,소계,94413,2027176,3553050,171958495,130917753
"충북","음성군",의료기관,입원,13421,247579,410868,76307887,62029381
"충북","음성군",의료기관,외래,94053,1779597,3142182,95650608,68888372
"충북","음성군",약국,소계,90804,1107638,21951654,52487685,38023794
"충북","단양군",합계,소계,25577,624101,8626902,76801623,58296696
"충북","단양군",의료기관,소계,25544,622567,1359468,59059172,45396947
"충북","단양군",의료기관,입원,4858,103190,165148,29840604,24195268
"충북","단양군",의료기관,외래,25407,519377,1194320,29218568,21201679
"충북","단양군",약국,소계,24474,291212,7267434,17742450,12899749
"충남","소계",합계,소계,2076498,45739313,541852006,5025757252,3798398370
"충남","소계",의료기관,소계,2075082,45639280,80084075,3923908635,2997373100
"충남","소계",의료기관,입원,323360,5854909,9322166,1823858546,1492442890
"충남","소계",의료기관,외래,2066655,39784371,70761909,2100050089,1504930211
"충남","소계",약국,소계,1991682,23682037,461767931,1101848616,801025270
"충남","천안시동남구",합계,소계,252472,5071225,58819761,559347718,423615229
"충남","천안시동남구",의료기관,소계,252226,5055850,7722538,436748561,334364314
"충남","천안시동남구",의료기관,입원,34174,581008,945148,193991385,160300688
"충남","천안시동남구",의료기관,외래,251414,4474842,6777390,242757177,174063625
"충남","천안시동남구",약국,소계,242023,2707221,51097223,122599157,89250916
"충남","천안시서북구",합계,소계,388224,7208370,77181248,731559893,548855679
"충남","천안시서북구",의료기관,소계,387925,7183241,11342980,575277829,435134951
"충남","천안시서북구",의료기관,입원,48930,658781,1119639,231313113,191159803
"충남","천안시서북구",의료기관,외래,386919,6524460,10223341,343964716,243975147
"충남","천안시서북구",약국,소계,372396,3979033,65838268,156282063,113720728
"충남","공주시",합계,소계,95367,2436466,29942264,285469553,216519775
"충남","공주시",의료기관,소계,95275,2416500,4803172,223940501,171807689
"충남","공주시",의료기관,입원,15158,413671,598944,110823207,90132708
"충남","공주시",의료기관,외래,94660,2002829,4204228,113117294,81674981
"충남","공주시",약국,소계,91223,1143879,25139092,61529052,44712086
"충남","보령시",합계,소계,89485,2388124,28558992,252351019,191075639
"충남","보령시",의료기관,소계,89462,2387634,4074984,194707226,149243742
"충남","보령시",의료기관,입원,14709,334522,528782,94558209,76932961
"충남","보령시",의료기관,외래,89031,2053112,3546202,100149017,72310781
"충남","보령시",약국,소계,86454,1208421,24484008,57643793,41831897
"충남","아산시",합계,소계,356971,6837443,77146059,735787671,554863685
"충남","아산시",의료기관,소계,356758,6833262,11110810,577856953,439873772
"충남","아산시",의료기관,입원,49682,713468,1188618,246216641,203104214
"충남","아산시",의료기관,외래,355651,6119794,9922192,331640312,236769558
"충남","아산시",약국,소계,342242,3783602,66035249,157930718,114989913
"충남","서산시",합계,소계,168605,3429936,43043064,383186491,288756452
"충남","서산시",의료기관,소계,168341,3409224,5208003,294208811,224322850
"충남","서산시",의료기관,입원,24756,382138,667504,135641566,111219479
"충남","서산시",의료기관,외래,167853,3027086,4540499,158567245,113103371
"충남","서산시",약국,소계,161411,1835111,37835061,88977681,64433603
"충남","논산시",합계,소계,102470,2839361,33225857,323875197,244020892
"충남","논산시",의료기관,소계,102420,2837033,5482269,255968396,194879303
"충남","논산시",의료기관,입원,22330,481706,705355,134346619,108619643
"충남","논산시",의료기관,외래,101690,2355327,4776914,121621777,86259660
"충남","논산시",약국,소계,98077,1373741,27743588,67906801,49141589
"충남","계룡시",합계,소계,44418,891238,9544007,86346519,64358081
"충남","계룡시",의료기관,소계,44383,890727,1636374,67544201,50727794
"충남","계룡시",의료기관,입원,5775,84931,139613,26871947,22021925
"충남","계룡시",의료기관,외래,44257,805796,1496761,40672255,28705869
"충남","계룡시",약국,소계,42100,464483,7907633,18802318,13630286
"충남","당진시",합계,소계,169208,3431646,42344488,394916912,297355617
"충남","당진시",의료기관,소계,169160,3430319,6026671,307398882,234066436
"충남","당진시",의료기관,입원,34235,446913,765858,146710720,119245525
"충남","당진시",의료기관,외래,168437,2983406,5260813,160688162,114820911
"충남","당진시",약국,소계,161925,1752420,36317817,87518030,63289181
"충남","금산군",합계,소계,48262,1454868,17378214,156095428,119047590
"충남","금산군",의료기관,소계,48257,1454496,3107697,122478674,94308942
"충남","금산군",의료기관,입원,8123,218873,314014,58099453,47051477
"충남","금산군",의료기관,외래,47962,1235623,2793683,64379221,47257465
"충남","금산군",약국,소계,46496,715716,14270517,33616754,24738649
"충남","부여군",합계,소계,56499,1731430,22328567,200903507,152810010
"충남","부여군",의료기관,소계,56480,1730733,4816728,158783870,122013771
"충남","부여군",의료기관,입원,10920,303270,443294,81748996,66160666
"충남","부여군",의료기관,외래,56061,1427463,4373434,77034873,55853105
"충남","부여군",약국,소계,54082,760359,17511839,42119638,30796239
"충남","서천군",합계,소계,45962,1519900,17872221,164594027,125669694
"충남","서천군",의료기관,소계,45952,1519724,2861535,128810619,99553196
"충남","서천군",의료기관,입원,9830,287817,403608,69051488,55622967
"충남","서천군",의료기관,외래,45539,1231907,2457927,59759131,43930230
"충남","서천군",약국,소계,44396,686950,15010686,35783408,26116497
"충남","청양군",합계,소계,28724,772024,10846843,95425107,72643303
"충남","청양군",의료기관,소계,28699,771722,2015209,74335189,57388502
"충남","청양군",의료기관,입원,5165,143794,211913,40487156,33052498
"충남","청양군",의료기관,외래,28481,627928,1803296,33848033,24336004
"충남","청양군",약국,소계,27655,366810,8831634,21089918,15254801
"충남","홍성군",합계,소계,95470,2206604,28070988,247819525,188888775
"충남","홍성군",의료기관,소계,95454,2206021,4083482,191947869,148169628
"충남","홍성군",의료기관,입원,15577,304279,476029,95782632,78980968
"충남","홍성군",의료기관,외래,95014,1901742,3607453,96165237,69188660
"충남","홍성군",약국,소계,91622,1132753,23987506,55871656,40719148
"충남","예산군",합계,소계,76886,1922950,25116215,224221135,170418216
"충남","예산군",의료기관,소계,76868,1922515,3476840,173634323,133609371
"충남","예산군",의료기관,입원,13921,282414,453754,87223404,70888540
"충남","예산군",의료기관,외래,76495,1640101,3023086,86410919,62720832
"충남","예산군",약국,소계,74008,956367,21639375,50586813,36808845
"충남","태안군",합계,소계,57475,1597728,20433218,183857549,139499732
"충남","태안군",의료기관,소계,57422,1590279,2314783,140266731,107908841
"충남","태안군",의료기관,입원,10075,217324,360093,70992011,57948829
"충남","태안군",의료기관,외래,57191,1372955,1954690,69274720,49960012
"충남","태안군",약국,소계,55572,815171,18118435,43590818,31590891
"전북","소계",합계,소계,1629237,43200641,458304135,4559705833,3457223903
"전북","소계",의료기관,소계,1628277,43146887,67577825,3587426414,2745193516
"전북","소계",의료기관,입원,311506,7795884,10785731,1844105295,1480381933
"전북","소계",의료기관,외래,1617770,35351003,56792094,1743321119,1264811584
"전북","소계",약국,소계,1563301,20244528,390726310,972279419,712030386
"전북","전주시완산구",합계,소계,298092,7006462,73880398,737697228,556610123
"전북","전주시완산구",의료기관,소계,298005,7004399,10608299,583244997,443258876
"전북","전주시완산구",의료기관,입원,51272,1215344,1654452,280541782,224618798
"전북","전주시완산구",의료기관,외래,296332,5789055,8953847,302703215,218640078
"전북","전주시완산구",약국,소계,285058,3203074,63272099,154452230,113351247
"전북","전주시덕진구",합계,소계,296009,6894946,68456997,684565852,515181143
"전북","전주시덕진구",의료기관,소계,295901,6893053,10578401,543836062,412179480
"전북","전주시덕진구",의료기관,입원,49908,1042235,1435168,254766626,204007300
"전북","전주시덕진구",의료기관,외래,294520,5850818,9143233,289069436,208172181
"전북","전주시덕진구",약국,소계,283846,3346338,57878596,140729790,103001663
"전북","군산시",합계,소계,243341,6115333,66793658,643775939,489164855
"전북","군산시",의료기관,소계,243249,6113665,9611417,500511950,384242754
"전북","군산시",의료기관,입원,45943,1003020,1421312,249158837,202430567
"전북","군산시",의료기관,외래,241965,5110645,8190105,251353114,181812187
"전북","군산시",약국,소계,233937,3012840,57182241,143263989,104922101
"전북","익산시",합계,소계,248561,6393145,69624803,668941880,507088213
"전북","익산시",의료기관,소계,248261,6374980,10345142,522792944,400004854
"전북","익산시",의료기관,입원,44088,1011273,1416039,258974459,208823441
"전북","익산시",의료기관,외래,246929,5363707,8929103,263818485,191181413
"전북","익산시",약국,소계,238953,3086242,59279661,146148936,107083359
"전북","정읍시",합계,소계,95388,2870624,30355232,307512340,234371694
"전북","정읍시",의료기관,소계,95328,2865725,3990468,241368792,185840145
"전북","정읍시",의료기관,입원,23163,626272,868960,137077404,109292197
"전북","정읍시",의료기관,외래,94449,2239453,3121508,104291388,76547948
"전북","정읍시",약국,소계,91577,1335977,26364764,66143547,48531549
"전북","남원시",합계,소계,70433,2163751,22373832,222905923,170241486
"전북","남원시",의료기관,소계,70370,2151307,3143422,173233027,134102295
"전북","남원시",의료기관,입원,12850,376174,507986,90228549,73175734
"전북","남원시",의료기관,외래,69818,1775133,2635436,83004478,60926561
"전북","남원시",약국,소계,67843,1099412,19230410,49672897,36139191
"전북","김제시",합계,소계,75842,2449033,25414946,260808111,199611875
"전북","김제시",의료기관,소계,75793,2446492,4059950,205727564,158978836
"전북","김제시",의료기관,입원,18338,542014,731243,116427199,93317464
"전북","김제시",의료기관,외래,75046,1904478,3328707,89300365,65661372
"전북","김제시",약국,소계,72841,1060378,21354996,55080547,40633039
"전북","완주군",합계,소계,94031,2445498,25864538,265895421,201516237
"전북","완주군",의료기관,소계,93988,2441510,3760867,209771760,160369021
"전북","완주군",의료기관,입원,18302,474168,640145,111052627,88905206
"전북","완주군",의료기관,외래,93321,1967342,3120722,98719133,71463815
"전북","완주군",약국,소계,90164,1135130,22103671,56123661,41147217
"전북","진안군",합계,소계,22709,730329,8423752,82164108,62709723
"전북","진안군",의료기관,소계,22686,729255,1483284,64815149,50098739
"전북","진안군",의료기관,입원,4909,146586,202345,35907626,28910526
"전북","진안군",의료기관,외래,22503,582669,1280939,28907523,21188213
"전북","진안군",약국,소계,21789,318873,6940468,17348959,12610983
"전북","무주군",합계,소계,21751,613973,7846233,69775464,52928842
"전북","무주군",의료기관,소계,21715,613717,1259917,54160735,41573093
"전북","무주군",의료기관,입원,4031,96398,148118,28709876,23114610
"전북","무주군",의료기관,외래,21588,517319,1111799,25450859,18458482
"전북","무주군",약국,소계,20899,296468,6586316,15614729,11355749
"전북","장수군",합계,소계,19536,599164,7126781,70198819,53214722
"전북","장수군",의료기관,소계,19522,598651,968373,54388504,41764087
"전북","장수군",의료기관,입원,4169,118658,166392,30983056,24712527
"전북","장수군",의료기관,외래,19371,479993,801981,23405448,17051560
"전북","장수군",약국,소계,18739,273429,6158408,15810316,11450635
"전북","임실군",합계,소계,24206,838331,9035133,90986467,69193849
"전북","임실군",의료기관,소계,24201,837982,1451095,71737079,55105081
"전북","임실군",의료기관,입원,5513,180087,236032,40663078,32321335
"전북","임실군",의료기관,외래,23935,657895,1215063,31074001,22783746
"전북","임실군",약국,소계,23255,353411,7584038,19249388,14088768
"전북","순창군",합계,소계,25374,877281,8927292,93670400,71015432
"전북","순창군",의료기관,소계,25315,873946,1503350,74709322,57294140
"전북","순창군",의료기관,입원,5718,200634,272327,41739673,33065619
"전북","순창군",의료기관,외래,25018,673312,1231023,32969649,24228521
"전북","순창군",약국,소계,24262,371386,7423942,18961077,13721292
"전북","고창군",합계,소계,48500,1624892,17080264,187420021,142480473
"전북","고창군",의료기관,소계,48489,1624608,2529434,151445444,116075957
"전북","고창군",의료기관,입원,11566,409692,576627,90184230,71546957
"전북","고창군",의료기관,외래,47930,1214916,1952807,61261215,44529000
"전북","고창군",약국,소계,46364,668693,14550830,35974576,26404516
"전북","부안군",합계,소계,45464,1577879,17100276,173387860,131895235
"전북","부안군",의료기관,소계,45454,1577597,2284406,135683083,104306157
"전북","부안군",의료기관,입원,11736,353329,508585,77690272,62139651
"전북","부안군",의료기관,외래,45045,1224268,1775821,57992811,42166506
"전북","부안군",약국,소계,43774,682877,14815870,37704777,27589078
"전남","소계",합계,소계,1695737,45726184,477100860,5069015870,3830509961
"전남","소계",의료기관,소계,1695019,45722575,73007880,4052222523,3089875143
"전남","소계",의료기관,입원,377455,10077925,15413127,2198776255,1749815777
"전남","소계",의료기관,외래,1683313,35644650,57594753,1853446268,1340059366
"전남","소계",약국,소계,1623458,20086698,404092980,1016793347,740634817
"전남","목포시",합계,소계,193602,5087023,50411463,556335591,420388493
"전남","목포시",의료기관,소계,193540,5086714,7822158,448390565,341578231
"전남","목포시",의료기관,입원,46055,1178111,1830455,245655722,195104489
"전남","목포시",의료기관,외래,192299,3908603,5991703,202734843,146473743
"전남","목포시",약국,소계,185578,2248949,42589305,107945026,78810262
"전남","여수시",합계,소계,253887,6970872,68866804,738118772,555423159
"전남","여수시",의료기관,소계,253847,6970592,10211640,590851131,448702182
"전남","여수시",의료기관,입원,56351,1436174,2248031,313506552,248863133
"전남","여수시",의료기관,외래,252343,5534418,7963609,277344580,199839049
"전남","여수시",약국,소계,244227,3173224,58655164,147267641,106720976
"전남","순천시",합계,소계,261110,5778055,59571056,641788091,484140477
"전남","순천시",의료기관,소계,261035,5777719,9302780,519671488,395111143
"전남","순천시",의료기관,입원,51926,1178375,1811167,268722878,215027984
"전남","순천시",의료기관,외래,259702,4599344,7491613,250948610,180083159
"전남","순천시",약국,소계,249263,2672714,50268276,122116603,89029333
"전남","나주시",합계,소계,110998,2909319,28907258,319312283,240319376
