"시군구별(1)","시군구별(2)",급여형태별(1),급여형태별(2),2024,2024,2024,2024,2024
"전남","나주시",의료기관,소계,110967,2909165,4462310,256425619,194593225
"전남","나주시",의료기관,입원,22651,657742,926973,135316256,107391437
"전남","나주시",의료기관,외래,110104,2251423,3535337,121109364,87201788
"전남","나주시",약국,소계,105880,1313178,24444948,62886663,45726151
"전남","광양시",합계,소계,147001,3018477,31730403,324679319,244395592
"전남","광양시",의료기관,소계,146959,3018175,5039368,259929714,197572355
"전남","광양시",의료기관,입원,26766,495975,817698,128449300,103408636
"전남","광양시",의료기관,외래,146382,2522200,4221670,131480414,94163720
"전남","광양시",약국,소계,140474,1490495,26691035,64749605,46823237
"전남","담양군",합계,소계,42292,1249877,13484654,141706515,107371415
"전남","담양군",의료기관,소계,42278,1249656,1943167,111973993,85695003
"전남","담양군",의료기관,입원,9487,291196,423963,61397236,48679593
"전남","담양군",의료기관,외래,41944,958460,1519204,50576757,37015410
"전남","담양군",약국,소계,40408,535841,11541487,29732522,21676411
"전남","곡성군",합계,소계,25011,770467,8734699,89049139,67271279
"전남","곡성군",의료기관,소계,25003,770296,1209915,70202861,53584108
"전남","곡성군",의료기관,입원,5493,177192,257333,39221579,31099086
"전남","곡성군",의료기관,외래,24759,593104,952582,30981282,22485022
"전남","곡성군",약국,소계,23946,340884,7524784,18846278,13687172
"전남","구례군",합계,소계,22443,664646,7757920,73983045,55956404
"전남","구례군",의료기관,소계,22443,664485,1069104,57762433,44204311
"전남","구례군",의료기관,입원,5091,141625,212423,31190836,24833225
"전남","구례군",의료기관,외래,22268,522860,856681,26571597,19371086
"전남","구례군",약국,소계,21443,295242,6688816,16220612,11752093
"전남","고흥군",합계,소계,56553,1811282,20831500,210806278,161356597
"전남","고흥군",의료기관,소계,56541,1811133,2989839,165108075,128012671
"전남","고흥군",의료기관,입원,13515,415981,633379,93854918,75362336
"전남","고흥군",의료기관,외래,56037,1395152,2356460,71253157,52650335
"전남","고흥군",약국,소계,54126,767910,17841661,45698203,33343926
"전남","보성군",합계,소계,34590,1035442,12353650,129301812,98424240
"전남","보성군",의료기관,소계,34441,1035404,1562980,101984479,78536806
"전남","보성군",의료기관,입원,8480,305501,429916,62597723,49699139
"전남","보성군",의료기관,외래,33996,729903,1133064,39386756,28837667
"전남","보성군",약국,소계,33077,466833,10790670,27317332,19887434
"전남","화순군",합계,소계,57305,1618330,17245230,193610276,145969902
"전남","화순군",의료기관,소계,57299,1618290,2752016,157485710,119555329
"전남","화순군",의료기관,입원,13700,445515,695847,86577736,68291097
"전남","화순군",의료기관,외래,56817,1172775,2056169,70907974,51264232
"전남","화순군",약국,소계,54849,642738,14493214,36124566,26414573
"전남","장흥군",합계,소계,32167,1070890,11712904,115930685,87887927
"전남","장흥군",의료기관,소계,32154,1070794,1891552,91786584,70250739
"전남","장흥군",의료기관,입원,8396,251333,360369,51451808,40672736
"전남","장흥군",의료기관,외래,31863,819461,1531183,40334776,29578003
"전남","장흥군",약국,소계,30825,414408,9821352,24144101,17637187
"전남","강진군",합계,소계,30162,935683,10806608,111556070,85591785
"전남","강진군",의료기관,소계,30156,935621,1524830,86997166,67393904
"전남","강진군",의료기관,입원,7799,223538,329026,48500349,38844289
"전남","강진군",의료기관,외래,29859,712083,1195804,38496817,28549615
"전남","강진군",약국,소계,28982,405331,9281778,24558905,18197880
"전남","해남군",합계,소계,59837,1866936,20049274,212867521,160924776
"전남","해남군",의료기관,소계,59816,1866796,2968917,169855128,129558068
"전남","해남군",의료기관,입원,15176,429725,720687,97949247,77756211
"전남","해남군",의료기관,외래,59369,1437071,2248230,71905881,51801857
"전남","해남군",약국,소계,57541,781016,17080357,43012393,31366709
"전남","영암군",합계,소계,54394,1477771,15333715,160262676,120674418
"전남","영암군",의료기관,소계,54379,1477691,2378317,128058171,97345203
"전남","영암군",의료기관,입원,11731,327536,488429,70429494,55770284
"전남","영암군",의료기관,외래,53975,1150155,1889888,57628678,41574919
"전남","영암군",약국,소계,51815,629755,12955398,32204504,23329215
"전남","무안군",합계,소계,88906,2331272,22423772,241042623,181660330
"전남","무안군",의료기관,소계,88879,2331176,3693250,193325191,146914765
"전남","무안군",의료기관,입원,19526,459302,691293,100965932,80608264
"전남","무안군",의료기관,외래,88298,1871874,3001957,92359259,66306502
"전남","무안군",약국,소계,85253,1020609,18730522,47717431,34745565
"전남","함평군",합계,소계,28644,914003,10343078,108632650,82373007
"전남","함평군",의료기관,소계,28636,913971,1627556,85935336,65846850
"전남","함평군",의료기관,입원,6768,232109,337858,49822678,39491497
"전남","함평군",의료기관,외래,28329,681862,1289698,36112658,26355353
"전남","함평군",약국,소계,27390,358160,8715522,22697314,16526157
"전남","영광군",합계,소계,49163,1658870,15786280,171195742,129337768
"전남","영광군",의료기관,소계,49139,1658758,2635215,136434707,103851236
"전남","영광군",의료기관,입원,12050,331944,516490,73159167,58045746
"전남","영광군",의료기관,외래,48810,1326814,2118725,63275540,45805490
"전남","영광군",약국,소계,47203,665108,13151065,34761035,25486531
"전남","장성군",합계,소계,40329,1167477,12408845,138020017,104445151
"전남","장성군",의료기관,소계,40178,1166849,1747011,110511114,84446106
"전남","장성군",의료기관,입원,9669,311133,444601,63683804,50574952
"전남","장성군",의료기관,외래,39753,855716,1302410,46827310,33871154
"전남","장성군",약국,소계,38546,511652,10661834,27508903,19999044
"전남","완도군",합계,소계,43985,1348132,15102413,152744846,116092265
"전남","완도군",의료기관,소계,43979,1348095,2602673,121009227,92804467
"전남","완도군",의료기관,입원,10485,290698,477758,67296619,53732998
"전남","완도군",의료기관,외래,43650,1057397,2124915,53712608,39071469
"전남","완도군",약국,소계,42219,550345,12499740,31735619,23287798
"전남","진도군",합계,소계,27123,843112,9786500,97052718,74028282
"전남","진도군",의료기관,소계,27119,843013,1473407,76147700,58702182
"전남","진도군",의료기관,입원,6701,185350,292399,43631130,34954544
"전남","진도군",의료기관,외래,26893,657663,1181008,32516570,23747638
"전남","진도군",약국,소계,25881,350612,8313093,20905018,15326100
"전남","신안군",합계,소계,36235,1198248,13452834,141019202,106477319
"전남","신안군",의료기관,소계,36231,1198182,2099875,112376130,85616257
"전남","신안군",의료기관,입원,9639,311870,467032,65395292,51604101
"전남","신안군",의료기관,외래,35863,886312,1632843,46980838,34012156
"전남","신안군",약국,소계,34532,451694,11352959,28643072,20861063
"경북","소계",합계,소계,2385777,55214283,654099746,6202784293,4689938651
"경북","소계",의료기관,소계,2384366,55145529,89190528,4868517490,3719445579
"경북","소계",의료기관,입원,391554,9061792,13727289,2415503771,1960043565
"경북","소계",의료기관,외래,2370697,46083737,75463239,2453013720,1759402014
"경북","소계",약국,소계,2282716,27251203,564909218,1334266803,970493073
"경북","포항시남구",합계,소계,205376,4604688,52878453,514351061,387080570
"경북","포항시남구",의료기관,소계,205342,4604072,7295141,407045475,308944285
"경북","포항시남구",의료기관,입원,34779,724672,1144581,198561136,160685872
"경북","포항시남구",의료기관,외래,204122,3879400,6150560,208484339,148258412
"경북","포항시남구",약국,소계,195825,2297499,45583312,107305586,78136286
"경북","포항시북구",합계,소계,253108,5661348,63553180,636429038,479349821
"경북","포항시북구",의료기관,소계,253063,5660918,8749344,510968596,387718172
"경북","포항시북구",의료기관,입원,42867,953495,1448012,248296880,200696911
"경북","포항시북구",의료기관,외래,251480,4707423,7301332,262671715,187021262
"경북","포항시북구",약국,소계,241682,2740985,54803836,125460442,91631649
"경북","경주시",합계,소계,236690,5706545,65491751,639630242,484815815
"경북","경주시",의료기관,소계,236568,5706122,8508711,502325657,385141186
"경북","경주시",의료기관,입원,41499,1032494,1473680,260745840,211138156
"경북","경주시",의료기관,외래,234931,4673628,7035031,241579817,174003029
"경북","경주시",약국,소계,226822,2769530,56983040,137304585,99674630
"경북","김천시",합계,소계,127092,2817737,36390672,342277569,258703861
"경북","김천시",의료기관,소계,126897,2804519,4569457,264391155,202189786
"경북","김천시",의료기관,입원,21951,454253,709966,132779776,108808642
"경북","김천시",의료기관,외래,126269,2350266,3859491,131611380,93381144
"경북","김천시",약국,소계,121598,1406980,31821215,77886414,56514075
"경북","안동시",합계,소계,141556,3247260,38711997,376666162,286377972
"경북","안동시",의료기관,소계,141511,3246699,5436310,298630230,229879468
"경북","안동시",의료기관,입원,25366,634516,985368,162052233,131846000
"경북","안동시",의료기관,외래,140493,2612183,4450942,136577997,98033468
"경북","안동시",약국,소계,134520,1496513,33275687,78035932,56498504
"경북","구미시",합계,소계,380680,7206396,81304681,741314086,557163116
"경북","구미시",의료기관,소계,380559,7205141,10855921,583413177,442696627
"경북","구미시",의료기관,입원,53321,758456,1233349,246806752,202299440
"경북","구미시",의료기관,외래,379388,6446685,9622572,336606425,240397187
"경북","구미시",약국,소계,364958,3875943,70448760,157900908,114466489
"경북","영주시",합계,소계,91585,2249076,26569756,254385297,192497735
"경북","영주시",의료기관,소계,91484,2241487,3732567,198511961,151748544
"경북","영주시",의료기관,입원,14881,401372,621798,103834977,84003051
"경북","영주시",의료기관,외래,91001,1840115,3110769,94676984,67745493
"경북","영주시",약국,소계,87656,1078754,22837189,55873336,40749191
"경북","영천시",합계,소계,92721,2529431,29733961,273356502,207176868
"경북","영천시",의료기관,소계,92659,2524916,4324788,212164854,162624204
"경북","영천시",의료기관,입원,14756,420930,591858,102811787,83290758
"경북","영천시",의료기관,외래,91989,2103986,3732930,109353067,79333446
"경북","영천시",약국,소계,89042,1248098,25409173,61191648,44552664
"경북","상주시",합계,소계,86625,2219297,28796772,272909883,207047644
"경북","상주시",의료기관,소계,86537,2209440,3498325,212825814,163539588
"경북","상주시",의료기관,입원,15087,408938,604096,114416570,92835455
"경북","상주시",의료기관,외래,86011,1800502,2894229,98409244,70704134
"경북","상주시",약국,소계,83025,1081525,25298447,60084068,43508056
"경북","문경시",합계,소계,63228,1647065,19932722,183920522,139184880
"경북","문경시",의료기관,소계,63187,1642853,2614721,142116892,108730083
"경북","문경시",의료기관,입원,11743,277168,458434,72544371,58339484
"경북","문경시",의료기관,외래,62762,1365685,2156287,69572521,50390599
"경북","문경시",약국,소계,60655,843662,17318001,41803630,30454797
"경북","경산시",합계,소계,254053,5755186,63900648,598308759,451371062
"경북","경산시",의료기관,소계,253885,5744379,9235196,468644326,356865636
"경북","경산시",의료기관,입원,33485,691304,1045058,198154313,161797661
"경북","경산시",의료기관,외래,253010,5053075,8190138,270490014,195067976
"경북","경산시",약국,소계,243655,3000930,54665452,129664432,94505426
"경북","의성군",합계,소계,46004,1354658,17209177,166976885,126997069
"경북","의성군",의료기관,소계,45956,1354496,2244003,130276838,100409749
"경북","의성군",의료기관,입원,10037,338131,474912,76202419,61281357
"경북","의성군",의료기관,외래,45453,1016365,1769091,54074419,39128392
"경북","의성군",약국,소계,44054,597386,14965174,36700046,26587320
"경북","청송군",합계,소계,22119,548870,8044536,74128321,56357633
"경북","청송군",의료기관,소계,22113,548740,1056514,57551295,44301874
"경북","청송군",의료기관,입원,4529,120154,187872,32493212,26326049
"경북","청송군",의료기관,외래,21955,428586,868642,25058084,17975825
"경북","청송군",약국,소계,21069,239629,6988022,16577026,12055759
"경북","영양군",합계,소계,14174,327578,4904558,45462193,34362987
"경북","영양군",의료기관,소계,14151,326598,725502,35158980,26929242
"경북","영양군",의료기관,입원,2966,77464,123501,21265465,17082900
"경북","영양군",의료기관,외래,14042,249134,602001,13893515,9846342
"경북","영양군",약국,소계,13487,138428,4179056,10303214,7433745
"경북","영덕군",합계,소계,31008,950051,11997020,114376126,87296825
"경북","영덕군",의료기관,소계,30991,949931,1810061,89143461,68737462
"경북","영덕군",의료기관,입원,6451,221345,315803,50968465,40835989
"경북","영덕군",의료기관,외래,30647,728586,1494258,38174996,27901473
"경북","영덕군",약국,소계,29793,422988,10186959,25232665,18559362
"경북","청도군",합계,소계,38599,1179818,14485030,140057744,106714920
"경북","청도군",의료기관,소계,38588,1179677,1879495,108863826,83822885
"경북","청도군",의료기관,입원,7254,242013,341822,58745107,47332010
"경북","청도군",의료기관,외래,38253,937664,1537673,50118719,36490875
"경북","청도군",약국,소계,37190,526209,12605535,31193919,22892035
"경북","고령군",합계,소계,29155,765302,10139538,91127311,69039240
"경북","고령군",의료기관,소계,29151,765071,1467010,70822985,54180485
"경북","고령군",의료기관,입원,5051,143226,210334,36245440,29330152
"경북","고령군",의료기관,외래,28937,621845,1256676,34577546,24850333
"경북","고령군",약국,소계,27910,361877,8672528,20304326,14858755
"경북","성주군",합계,소계,40003,1094266,13732405,127657021,96527823
"경북","성주군",의료기관,소계,39994,1094085,1733059,100019770,76386388
"경북","성주군",의료기관,입원,7074,215467,305134,51874800,41858018
"경북","성주군",의료기관,외래,39641,878618,1427925,48144970,34528370
"경북","성주군",약국,소계,38332,514886,11999346,27637251,20141435
"경북","칠곡군",합계,소계,101670,2194348,26263048,233363553,175692622
"경북","칠곡군",의료기관,소계,101645,2194013,3349092,180354333,137227247
"경북","칠곡군",의료기관,입원,14779,297495,446737,82588017,67263062
"경북","칠곡군",의료기관,외래,101209,1896518,2902355,97766316,69964186
"경북","칠곡군",약국,소계,97769,1178250,22913956,53009219,38465375
"경북","예천군",합계,소계,51589,1270847,15209057,145824441,110705001
"경북","예천군",의료기관,소계,51568,1270098,2073647,114513460,88019802
"경북","예천군",의료기관,입원,9428,252722,392095,62994217,51089634
"경북","예천군",의료기관,외래,51159,1017376,1681552,51519243,36930168
"경북","예천군",약국,소계,49137,587171,13135410,31310981,22685199
"경북","봉화군",합계,소계,26950,679728,9350324,84963502,64506352
"경북","봉화군",의료기관,소계,26861,677256,1416828,66226747,50884427
"경북","봉화군",의료기관,입원,5255,155486,239206,38128630,30746651
"경북","봉화군",의료기관,외래,26648,521770,1177622,28098116,20137776
"경북","봉화군",약국,소계,25791,320428,7933496,18736755,13621925
"경북","울진군",합계,소계,43079,1021476,12923613,122619506,93967567
"경북","울진군",의료기관,소계,43056,1020906,1539165,95460527,74090663
"경북","울진군",의료기관,입원,7544,207566,314954,53544690,43569928
"경북","울진군",의료기관,외래,42747,813340,1224211,41915837,30520734
"경북","울진군",약국,소계,41147,467222,11384448,27158978,19876905
"경북","울릉군",합계,소계,8713,183312,2576847,22678572,17001267
"경북","울릉군",의료기관,소계,8600,174112,1075671,19087131,14377775
"경북","울릉군",의료기관,입원,1451,33125,58719,9448675,7586383
"경북","울릉군",의료기관,외래,8550,140987,1016952,9638456,6791392
"경북","울릉군",약국,소계,7599,56310,1501176,3591441,2623492
"경남","소계",합계,소계,3064499,71298291,752790026,7750941710,5846217383
"경남","소계",의료기관,소계,3062970,71235725,115207357,6214602260,4729047575
"경남","소계",의료기관,입원,554376,12611191,19253088,3126215324,2525334021
"경남","소계",의료기관,외래,3045257,58624534,95954269,3088386936,2203713554
"경남","소계",약국,소계,2930354,33513487,637582669,1536339450,1117169809
"경남","창원시 의창구",합계,소계,198040,4380525,45377502,471385075,355543200
"경남","창원시 의창구",의료기관,소계,197987,4379546,6730971,380569602,289373603
"경남","창원시 의창구",의료기관,입원,33430,723830,1088113,185683775,151592176
"경남","창원시 의창구",의료기관,외래,196929,3655716,5642858,194885826,137781427
"경남","창원시 의창구",약국,소계,189409,2072827,38646531,90815473,66169597
"경남","창원시 성산구",합계,소계,235268,4787038,48051797,497621680,371480432
"경남","창원시 성산구",의료기관,소계,235172,4786135,7568816,403145074,302882470
"경남","창원시 성산구",의료기관,입원,37508,677509,1070853,184427131,149977283
"경남","창원시 성산구",의료기관,외래,234167,4108626,6497963,218717944,152905188
"경남","창원시 성산구",약국,소계,224431,2320129,40482981,94476606,68597961
"경남","창원시 마산합포구",합계,소계,165556,4080028,42510555,460259075,349183842
"경남","창원시 마산합포구",의료기관,소계,165519,4079386,6634780,374280768,286626065
"경남","창원시 마산합포구",의료기관,입원,30358,821281,1191726,194327051,157680693
"경남","창원시 마산합포구",의료기관,외래,164291,3258105,5443054,179953717,128945372
"경남","창원시 마산합포구",약국,소계,157927,1845015,35875775,85978307,62557777
"경남","창원시 마산회원구",합계,소계,166587,3980796,42608093,442983748,336389837
"경남","창원시 마산회원구",의료기관,소계,166533,3979852,6175555,356356739,273188587
"경남","창원시 마산회원구",의료기관,입원,28790,706206,1048984,174432820,142499956
"경남","창원시 마산회원구",의료기관,외래,165586,3273646,5126571,181923919,130688631
"경남","창원시 마산회원구",약국,소계,159709,1885044,36432538,86627009,63201250
"경남","창원시 진해구",합계,소계,178814,3918027,39812800,418169935,315151671
"경남","창원시 진해구",의료기관,소계,178779,3917378,6327866,336390092,255821598
"경남","창원시 진해구",의료기관,입원,30765,655248,1016570,167356106,135897581
"경남","창원시 진해구",의료기관,외래,177828,3262130,5311296,169033985,119924017
"경남","창원시 진해구",약국,소계,171197,1903237,33484934,81779843,59330074
"경남","진주시",합계,소계,316795,6704534,72897472,727823004,549251350
"경남","진주시",의료기관,소계,316719,6704048,9460137,580595255,442319690
"경남","진주시",의료기관,입원,53364,960581,1600404,271743606,221141665
"경남","진주시",의료기관,외래,315339,5743467,7859733,308851649,221178025
"경남","진주시",약국,소계,301793,3265630,63437335,147227749,106931660
"경남","통영시",합계,소계,110397,2797399,29207878,295424307,224365109
"경남","통영시",의료기관,소계,110378,2797051,3738222,231106769,177246325
"경남","통영시",의료기관,입원,19713,450458,722886,115329839,93102166
"경남","통영시",의료기관,외래,109862,2346593,3015336,115776930,84144160
"경남","통영시",약국,소계,106469,1354885,25469656,64317539,47118784
"경남","사천시",합계,소계,102469,2459936,26284209,276666032,209529177
"경남","사천시",의료기관,소계,102428,2459698,3462672,220095144,168414036
"경남","사천시",의료기관,입원,20431,440530,694379,112803074,90811833
"경남","사천시",의료기관,외래,101837,2019168,2768293,107292070,77602203
"경남","사천시",약국,소계,97912,1153810,22821537,56570888,41115142
"경남","김해시",합계,소계,512365,11187900,109492213,1178747832,882177831
"경남","김해시",의료기관,소계,511813,11153259,17513120,952335549,717980680
"경남","김해시",의료기관,입원,95298,1963789,3023360,476270482,383281488
"경남","김해시",의료기관,외래,509006,9189470,14489760,476065067,334699192
"경남","김해시",약국,소계,489760,5299128,91979093,226412284,164197150
"경남","밀양시",합계,소계,95096,2494357,29170210,296360741,224619983
"경남","밀양시",의료기관,소계,95074,2494010,4562090,237130906,181470194
"경남","밀양시",의료기관,입원,22288,572143,842297,134917832,108160553
"경남","밀양시",의료기관,외래,94324,1921867,3719793,102213074,73309641
"경남","밀양시",약국,소계,90684,1104177,24608120,59229835,43149790
"경남","거제시",합계,소계,225697,4716345,47968710,499131402,373763406
"경남","거제시",의료기관,소계,225660,4715835,7956377,402152926,303617251
"경남","거제시",의료기관,입원,40001,756815,1261697,204975651,164715802
"경남","거제시",의료기관,외래,224835,3959020,6694680,197177275,138901449
"경남","거제시",약국,소계,215514,2293456,40012333,96978476,70146155
"경남","양산시",합계,소계,340497,7719977,79913066,800955911,603699060
"경남","양산시",의료기관,소계,340301,7718761,12516972,638493686,485161190
"경남","양산시",의료기관,입원,54377,1155814,1743707,292518944,236298138
"경남","양산시",의료기관,외래,338711,6562947,10773265,345974743,248863052
"경남","양산시",약국,소계,326985,3765402,67396094,162462225,118537870
"경남","의령군",합계,소계,23712,792220,8680388,87316769,66243086
"경남","의령군",의료기관,소계,23677,791563,1555665,70397764,53987815
"경남","의령군",의료기관,입원,5142,204840,278547,41943909,33535249
"경남","의령군",의료기관,외래,23333,586723,1277118,28453855,20452565
"경남","의령군",약국,소계,22570,320649,7124723,16919005,12255271
"경남","함안군",합계,소계,57953,1479984,16816114,170936744,130266922
"경남","함안군",의료기관,소계,57920,1474677,2530535,136861688,105529011
"경남","함안군",의료기관,입원,11253,348911,490992,77470703,62860888
"경남","함안군",의료기관,외래,57386,1125766,2039543,59390985,42668123
"경남","함안군",약국,소계,55427,667742,14285579,34075056,24737911
"경남","창녕군",합계,소계,54524,1617189,18767740,183231960,138922266
"경남","창녕군",의료기관,소계,54393,1605133,3230653,145763528,111609453
"경남","창녕군",의료기관,입원,11327,403600,555421,80917517,64847339
"경남","창녕군",의료기관,외래,53777,1201533,2675232,64846011,46762114
"경남","창녕군",약국,소계,52117,691591,15537087,37468432,27312813
"경남","고성군",합계,소계,45615,1300218,14613754,153923356,116352237
"경남","고성군",의료기관,소계,45600,1300027,2387351,123502764,94279971
"경남","고성군",의료기관,입원,10255,300811,441795,67542820,54277565
"경남","고성군",의료기관,외래,45147,999216,1945556,55959944,40002406
"경남","고성군",약국,소계,43575,561400,12226403,30420592,22072267
"경남","남해군",합계,소계,37737,1237231,13352451,137658377,104849603
"경남","남해군",의료기관,소계,37726,1237127,2264687,110202210,84860900
"경남","남해군",의료기관,입원,8829,282888,410164,63198105,50385727
"경남","남해군",의료기관,외래,37272,954239,1854523,47004105,34475173
"경남","남해군",약국,소계,36105,502872,11087764,27456167,19988702
"경남","하동군",합계,소계,37927,1092409,13200305,129362350,98214937
"경남","하동군",의료기관,소계,37917,1092257,2070523,103053751,79130258
"경남","하동군",의료기관,입원,8575,237355,366158,58586643,46812436
"경남","하동군",의료기관,외래,37537,854902,1704365,44467108,32317822
"경남","하동군",약국,소계,36159,462084,11129782,26308599,19084678
"경남","산청군",합계,소계,31523,924746,10838916,107354762,81485640
"경남","산청군",의료기관,소계,31485,923997,1608811,84617596,64867985
"경남","산청군",의료기관,입원,6689,190699,291623,46348356,37018021
"경남","산청군",의료기관,외래,31211,733298,1317188,38269240,27849964
"경남","산청군",약국,소계,30019,379273,9230105,22737166,16617655
"경남","함양군",합계,소계,33905,1022339,11860898,113465773,85936096
"경남","함양군",의료기관,소계,33897,1021786,1881162,89226438,68256220
"경남","함양군",의료기관,입원,7359,183837,287155,46968577,37454345
"경남","함양군",의료기관,외래,33675,837949,1594007,42257861,30801876
"경남","함양군",약국,소계,32651,494198,9979736,24239335,17679876
"경남","거창군",합계,소계,56093,1429802,16979082,161178603,122117437
"경남","거창군",의료기관,소계,56089,1429474,2721557,126712527,97004419
"경남","거창군",의료기관,입원,10288,261995,388132,64522529,52100512
"경남","거창군",의료기관,외래,55768,1167479,2333425,62189998,44903907
"경남","거창군",약국,소계,53757,672932,14257525,34466076,25113018
"경남","합천군",합계,소계,37929,1175291,14385873,140984272,106674260
"경남","합천군",의료기관,소계,37903,1174725,2308835,111611484,85419854
"경남","합천군",의료기관,입원,8336,312051,438125,63929854,50882606
"경남","합천군",의료기관,외래,37436,862674,1870710,47681630,34537248
"경남","합천군",약국,소계,36184,498006,12077038,29372788,21254406
"제주","소계",합계,소계,632850,14112705,150514163,1384805739,1050651032
"제주","소계",의료기관,소계,632688,14109873,20622355,1093277951,838142025
"제주","소계",의료기관,입원,85561,1288836,2225865,441360228,364188896
"제주","소계",의료기관,외래,630828,12821037,18396490,651917723,473953129
"제주","소계",약국,소계,606159,6865169,129891808,291527789,212509008
"제주","제주시",합계,소계,460985,9998813,106030908,975654845,740019946
"제주","제주시",의료기관,소계,460877,9997521,14566132,770843060,590849917
"제주","제주시",의료기관,입원,60247,905681,1559693,308318584,254395744
"제주","제주시",의료기관,외래,459516,9091840,13006439,462524476,336454172
"제주","제주시",약국,소계,441476,4940941,91464776,204811785,149170029
"제주","서귀포시",합계,소계,171865,4113892,44483255,409150894,310631087
"제주","서귀포시",의료기관,소계,171811,4112352,6056223,322434890,247292108
"제주","서귀포시",의료기관,입원,25314,383155,666172,133041643,109793152
"제주","서귀포시",의료기관,외래,171312,3729197,5390051,189393247,137498956
"제주","서귀포시",약국,소계,164683,1924228,38427032,86716004,63338979
